순번,STATION_NM,GPS_X,GPS_Y,MAP_X,MAP_Y,STATION_ID,MOBILE_NO
13220,범고개,12652.587,3724.117,189050.99027,433630.18026,224000001 ,25640
13221,정왕고,12643.664,3721.048,175879.20514,427982.50637,224000002 ,25102
13228,주공2단지,12643.744,3721.132,176000.18339,428139.01791,224000003,25116
13233,주공3단지입구,12643.829,3721.221,176126.1798,428301.01858,224000004,25128
13240,건영2단지,12643.82,3721.451,176108.17323,428726.01481,224000005,25126
31412,부성아파트,12644.007,3721.644,176394.16521,429086.01638,224000006,25148
29394,오이도입구,12642.111,3720.782,173584.54691,427498.34975,224000007,25028
29243,배곧고등학교.배곧도서관,12644.021,3722.45,176414.07474,430574.57643,224000008,25061
29396,배곧고등학교.배곧도서관,12643.986,3722.456,176362.09002,430586.59605,224000009,25758
27447,정왕사회복지관.여성비전센터,12644.478,3720.846,177081.13851,427605.93983,224000010,25195
27530,은계우미린더퍼스트.제일풍경채,12648.269,3726.436,182701.00389,437933.04126,224000011,25841
27531,경기스마트고등학교,12645.122,3720.666,178031.03469,427270.51394,224000012,25243
32555,군서초등학교,12645.212,3720.759,178164.96325,427441.51436,224000013,25250
32556,삼육주유소,12645.334,3720.914,178345.3614,427728.03588,224000014,25254
32557,시흥푸르지오6차,12645.672,3720.903,178844.13644,427706.64902,224000015,25258
32560,시흥푸르지오6차1단지후문,12645.756,3721.069,178969.40296,428013.48404,224000016,25261
32562,거무개삼거리,12646.34,3721.416,179833.79241,428653.63005,224000017,25299
32563,거무개삼거리,12646.367,3721.425,179873.01641,428669.2219,224000018,25301
32564,시흥푸르지오6차1단지후문,12645.764,3721.093,178981.28797,428058.46164,224000019,25262
33621,시흥푸르지오6차,12645.676,3720.892,178849.72824,427685.70135,224000020,25257
33751,군서초등학교,12645.219,3720.75,178174.73566,427424.66823,224000021,25249
33756,경기스마트고등학교,12645.133,3720.66,178046.84734,427258.96893,224000022,25244
33766,정왕역,12644.494,3721.067,177106.22312,428013.73791,224000023,25198
33769,정왕사회복지관.여성비전센터,12644.488,3720.839,177096.25422,427593.39551,224000024,25196
33770,신현역,12647.276,3724.484,181224.04273,434329.04992,224000025,25376
33771,배곧단독주택,12643.728,3722.624,175982.15402,430898.1561,224000026,25351
33773,신현역,12647.28,3724.494,181228.04249,434342.04987,224000027,25377
33776,매화동,12649.059,3725.055,183860.93323,435375.96776,224000028,25529
33777,에이스아파트,12649.413,3724.573,184381.65452,434482.92487,224000029,25536
33784,도창초교,12649.592,3724.341,184645.54499,434053.94174,224000030,25545
34262,금이사거리,12650.045,3724.345,185304.01379,434061.11702,224000031,25567
34264,방죽머리,12650.488,3724.322,185964.00919,434013.12792,224000032,25594
34266,칠리저수지,12650.763,3724.28,186373.39629,433938.32848,224000033,25598
34270,목감동,12652.033,3723.159,188244.36532,431860.20528,224000034,25628
34281,칠리저수지,12650.78,3724.206,186397.16301,433800.60268,224000035,25599
34294,방죽머리,12650.511,3724.311,186001.21575,433995.70191,224000036,25596
34424,금이사거리,12650.015,3724.329,185269.0025,434030.06708,224000037,25652
20603,도창초교,12649.574,3724.345,184617.97234,434061.66848,224000038,25544
20597,에이스아파트,12649.396,3724.573,184356.16196,434482.81889,224000039,25538
21253,매화동,12649.057,3725.031,183858.62578,435331.09922,224000040,25528
21254,물왕교,12649.85,3723.11,185021.45414,431775.43231,224000041,25550
21273,월미,12649.777,3723.207,184914.04113,431955.02892,224000042,25547
21408,무재비농원,12649.885,3723.427,185068.04278,432360.12718,224000043,25552
21412,금이2동,12650.238,3723.576,185579.03459,432614.13323,224000044,25578
21417,금이1동,12650.172,3723.851,185499.43283,433145.74491,224000045,25573
21418,금이2동,12650.254,3723.579,185593.0347,432600.13357,224000046,25579
21420,무재비농원,12649.918,3723.44,185123.79319,432385.47328,224000047,25554
21421,월미,12649.782,3723.195,184921.93624,431932.37968,224000048,25548
21422,물왕교,12649.85,3723.121,185022.3738,431796.5922,224000049,25549
21423,목감중심상업지구,12651.173,3722.71,186972.99827,431031.88184,224000050,25602
21424,조남초.조남중,12651.599,3722.679,187601.54428,430974.01406,224000051,25601
21427,능골마을,12650.519,3722.859,186008.14963,431310.20031,224000052,25597
19252,목감푸르지오.중흥S클래스,12650.517,3722.541,186004.31149,430721.90928,224000054,25411
19253,물왕주유소,12649.771,3722.986,184904.79055,431546.14955,224000055,25546
19256,월미동,12649.511,3723.079,184520.75506,431719.88811,224000056,25543
19278,나분들,12649.252,3723.098,184138.96002,431754.43489,224000057,25534
19280,연성초등학교,12649.164,3723.254,184010.20177,432043.53011,224000058,25533
19281,시흥고교.태평아파트,12648.879,3723.439,183589.18341,432386.26496,224000059,25511
19282,갯골생태공원입구.동양덱스빌,12646.794,3722.865,180510.4238,431332.57468,224000060,25317
19285,월동지구,12646.057,3722.94,179421.76252,431473.4714,224000061,25285
19426,상곡마을.월곶동입구,12645.755,3722.974,178977.15784,431538.03402,224000062,25265
31420,풍림3단지정문,12644.593,3723.213,177245.11241,431983.00606,224000063,25214
35287,풍림1단지정문,12644.336,3723.411,176884.86047,432350.55463,224000064,25184
35288,월동지구,12646.079,3722.956,179454.42257,431502.41868,224000065,25293
35289,갯골생태공원입구.동양덱스빌,12646.808,3722.862,180530.17369,431326.21111,224000066,25318
35290,연성초등학교,12649.146,3723.296,183983.11926,432121.67729,224000067,25532
35294,나분들,12649.261,3723.106,184152.90359,431770.66074,224000068,25535
35303,월미동,12649.515,3723.101,184527.88064,431759.69074,224000069,25542
35951,목감푸르지오.중흥S클래스,12650.527,3722.541,186019.47447,430721.70181,224000070,25581
35956,까치주유소삼거리,12646.443,3726.194,180006.86135,437490.29679,224000071,25667
35965,능골마을,12650.544,3722.862,186045.86048,431314.9941,224000072,25595
35968,목감중심상업지구,12651.14,3722.72,186924.91146,431050.16685,224000074,25603
35972,대안주유소,12651.257,3724.012,187101.27501,433441.02048,224000075,25604
35975,대안주유소,12651.279,3724.015,187132.93309,433447.02512,224000076,25605
28550,한국지도자아카데미,12652.129,3723.943,188387.03491,433310.31561,224000077,25631
28551,율포마을,12652.035,3723.609,188248.26142,432694.03643,224000078,25629
28558,목감사거리.청도아파트,12651.632,3723.213,187652.34316,431961.46885,224000080,25616
28559,목감도서관.대명아파트,12651.602,3723.088,187607.26266,431730.23601,224000081,25615
28565,남왕마을,12651.53,3722.955,187500.91384,431485.27504,224000082,25612
35618,목감지하차도입구,12651.741,3722.929,187812.51109,431437.12186,224000083,25623
35625,풍림2단지.소래포구입구,12644.297,3723.615,176827.27011,432729.1122,224000084,25178
35626,월곶신도시입구,12644.833,3723.344,177617.47535,432224.77333,224000085,25230
35628,상곡마을.월곶동입구,12645.699,3723.03,178894.87568,431640.4111,224000086,25259
35630,남왕마을,12651.51,3722.95,187471.35309,431475.25846,224000087,25610
35632,영남1단지.고합아파트,12643.621,3721.534,175819.17305,428886.00892,224000088,25098
27514,영남4차.아주아파트,12644.161,3721.133,176615.00065,428137.48515,224000089,25155
27517,소방서.군서고.여성비전센터,12644.43,3720.973,177010.89669,427840.96113,224000090,25192
39030,군서미래국제학교,12644.631,3720.85,177306.99363,427611.96594,224000091,25217
39032,수자원공사입구,12645.284,3720.446,178269.42677,426862.74341,224000092,25252
38549,월곶역,12644.519,3723.495,177155.06881,432504.88033,224000093,25204
38552,마린월드,12644.486,3723.255,177104.29304,432062.10351,224000094,25200
38697,월곶동주민센터.월곶포구,12644.363,3723.302,176924.14383,432149.36103,224000095,25187
38698,풍림아파트상가,12644.166,3723.38,176633.27875,432295.22485,224000096,25164
38704,풍림아파트,12644.181,3723.517,176655.50626,432547.25048,224000097,25165
38705,소래포구입구,12644.437,3723.585,177033.90433,432671.7417,224000098,25191
38707,월곶입구,12644.872,3723.386,177671.10391,432300.0102,224000099,25234
38708,구능뿌리,12645.279,3723.332,178276.10339,432200.78262,224000100,25246
38709,고잔마을입구,12645.463,3723.16,178546.24932,431881.89072,224000101,25256
38713,월곶삼거리,12645.726,3722.915,178934.12743,431428.74011,224000102,25725
38717,달월마을,12645.742,3722.736,178955.92417,431097.2412,224000103,25264
38718,별감.통심이,12645.876,3722.594,179152.84218,430833.21902,224000104,25271
39396,마전저수지,12646.002,3722.398,179336.11937,430469.05162,224000105,25278
39399,동원로얄듀크,12648.671,3722.6,183280.02418,430835.24022,224000106,59051
39401,제일주유소,12646.149,3721.825,179550.13444,429408.06371,224000107,25292
39404,새미마을,12646.331,3721.704,179821.0235,429185.72412,224000108,25297
39405,거모동동보아파트,12646.412,3721.396,179939.64924,428616.21278,224000109,25306
39413,배우물,12646.555,3721.163,180149.19552,428183.77074,224000110,25308
39420,배우물,12646.559,3721.14,180154.78548,428142.68139,224000111,25309
39426,거모동동보아파트,12646.41,3721.381,179935.87496,428588.14851,224000112,25307
39434,새미마을,12646.325,3721.676,179812.45804,429134.32635,224000113,25300
39435,제일주유소,12646.179,3721.798,179595.13487,429358.06483,224000114,25296
32346,동원로얄듀크,12648.681,3722.609,183294.13351,430852.48551,224000115,59052
32349,마전저수지,12645.993,3722.389,179322.11975,430452.05154,224000116,25283
32358,별감.통심이,12645.873,3722.583,179149.38001,430813.8935,224000117,25272
32363,달월마을,12645.728,3722.753,178935.66187,431128.59844,224000118,25266
32500,월곶동삼거리,12645.713,3722.913,178913.76737,431423.75155,224000119,25263
32504,구능뿌리,12645.184,3723.377,178141.10058,432268.01791,224000120,25248
19326,월곶신도시입구.월곶동삼거리,12644.947,3723.367,177786.37864,432266.81148,224000121,25236
19330,풍림2단지,12644.419,3723.584,177007.51592,432671.17983,224000122,25190
19331,월곶해안로,12644.314,3723.655,176853.39419,432802.55805,224000123,25724
19469,풍림아파트후문,12644.155,3723.468,176617.24593,432457.36941,224000124,25161
19470,풍림아파트상가,12644.165,3723.395,176632.41384,432322.02405,224000125,25162
19475,월곶동주민센터.월곶포구,12644.374,3723.312,176939.81964,432167.65006,224000126,25188
11116,마린월드,12644.49,3723.266,177110.83564,432083.13446,224000127,25201
12142,시화환경사업소,12641.856,3720.262,173205.05456,426537.67353,224000129,25018
12303,우진프라스코,12642.731,3719.846,174495.02345,425763.61645,224000130,25046
12304,대한통운.동화산업,12642.833,3719.933,174646.00147,425923.72227,224000131,25053
12810,우진플라스코,12642.74,3719.837,174508.67669,425747.83987,224000132,25043
12812,시화환경사업소,12641.86,3720.231,173211.05128,426479.50935,224000133,25019
12824,연꽃마을금호아파트,12648.746,3723.651,183394.44428,432780.03469,224000135,25504
12825,연성중학교,12648.767,3723.507,183426.05354,432521.09975,224000136,25505
12829,시흥등기소,12648.44,3723.443,182941.32663,432395.91375,224000137,25495
12972,시흥시청.종합일자리센터,12648.145,3722.743,182503.00322,431102.31148,224000138,25474
12974,대동청구아파트.장현초교,12647.947,3722.851,182212.0033,431302.62093,224000139,25464
12975,계룡2차아파트,12643.204,3721.404,175202.17136,428643.73976,224000140,25689
12978,진말초등학교.루벤시아1차,12647.358,3722.914,181341.93572,431420.82866,224000141,25383
12981,대우아파트.장곡중학교,12647.221,3722.751,181139.44928,431119.26497,224000142,25359
10969,장곡고등학교.숲속마을,12646.922,3722.763,180698.27524,431143.53332,224000143,25328
10970,군자디지털과학고,12646.918,3721.046,180681.14814,427964.09344,224000144,25324
10971,군서미래국제학교,12644.675,3720.75,177371.85638,427428.32206,224000145,25218
10972,군자디지털과학고,12646.907,3721.059,180666.14789,427988.093,224000147,25327
10974,은계단독주택.호반써밋,12648.272,3726.133,182704.86576,437371.67848,224000148,25508
5590,금호타운,12648.885,3723.571,183599.64108,432631.45269,224000149,25515
5591,동원아파트,12644.195,3722.041,176669.3537,429817.58501,224000150,25167
5592,함현고등학교,12644.337,3721.91,176875.1536,429572.02,224000151,25183
5593,보성아파트,12643.98,3721.707,176360.16379,429193.01496,224000152,25142
5605,서해아파트,12643.727,3721.647,175976.85336,429090.09428,224000153,25110
9704,월곶에코피아,12644.979,3723.796,177835.6001,433060.46865,224000154,25989
9718,서해초교,12643.451,3721.361,175567.58623,428561.96326,224000155,25087
9719,건영7차.신호새피앙,12643.449,3721.283,175563.35139,428419.28952,224000156,25086
9856,건영4단지,12643.828,3721.05,176111.18495,427983.02095,224000157,25123
10378,세종3차아파트,12643.809,3721.032,176086.18565,427952.02081,224000158,25122
10379,건영7차.신호새피앙,12643.438,3721.257,175546.63919,428371.42311,224000159,25084
10381,주공1단지,12643.431,3721.361,175535.18054,428559.00712,224000160,25085
10384,서해중학교.한일아파트,12643.502,3721.432,175642.86095,428693.60233,224000161,25092
10387,서해아파트,12643.718,3721.656,175958.16854,429100.00937,224000162,25111
10388,오이도역,12644.241,3721.697,176734.69269,429181.62344,224000163,25171
10539,함현고등학교,12644.31,3721.911,176832.15397,429571.01933,224000164,25181
10543,동원아파트,12644.202,3722.026,176679.3268,429790.41636,224000165,25166
10550,성광레이저.한도금속,12643.867,3719.94,176171.21697,425926.03874,224000166,25133
10551,파인힐.근로자복지회관,12643.675,3720.312,175890.2084,426613.02868,224000167,25104
10552,파인힐.근로자복지회관,12643.685,3720.289,175904.20882,426579.02918,224000168,25103
10556,성광레이저.한도금속,12643.883,3719.934,176205.21658,425933.03922,224000169,25134
10559,만수철강,12643.757,3719.809,176011.35873,425689.89595,224000170,25114
8500,목감지하차도입구,12651.777,3722.918,187865.01358,431415.91322,224000171,25607
24877,옥길동입구,12648.787,3727.587,183469.55748,440060.72548,224000174,25526
24878,계수동교회,12649.035,3727.24,183825.94006,439444.04926,224000175,25527
25526,현대C&S.(주)서진하이테크,12644.045,3720.12,176437.20202,426264.98379,224000177,25152
25527,캡쎈,12644.135,3720.214,176571.15627,426437.49704,224000178,25158
25528,경기과학기술대.시흥에코센터,12644.265,3720.348,176764.45664,426685.26268,224000179,25177
25548,영남6단지,12644.357,3720.45,176899.19611,426872.04251,224000180,25186
25552,정왕동이주단지,12644.778,3720.86,177524.45175,427630.83897,224000181,25225
25554,정촌마을,12645.816,3721.284,179058.43532,428410.35347,224000182,25268
25556,정촌마을,12645.823,3721.276,179068.99363,428396.23793,224000183,25267
25558,정왕동이주단지,12644.762,3720.859,177499.1792,427633.04577,224000184,25226
25560,주공6단지,12644.377,3720.442,176930.12746,426859.61082,224000185,25189
25680,경기과학기술대.시흥에코센터,12644.221,3720.284,176695.20264,426564.0418,224000186,25170
25682,캡쎈,12644.138,3720.199,176575.30509,426410.71288,224000187,25157
25685,서은에프에이,12644.04,3720.098,176430.26713,426224.89065,224000188,25151
26227,함상전망대,12641.319,3720.497,172414.04664,426974.2317,224000189,25008
26228,오이도빨강등대,12641.254,3720.719,172318.3538,427386.00687,224000190,25001
26360,오이도입구,12642.121,3720.8,173599.37563,427530.40731,224000191,25027
26362,고합아파트,12643.623,3721.558,175816.17265,428913.00866,224000192,25099
26366,문영센스빌,12643.904,3721.847,176229.16087,429445.01082,224000193,25136
26369,대림아파트,12644.171,3721.873,176628.15671,429503.01666,224000194,25163
26375,오이도역,12644.258,3721.724,176760.05031,429230.95745,224000195,25176
26376,신한아파트,12644.021,3721.625,176404.16568,429051.01682,224000196,25146
26378,영남2단지,12643.864,3721.465,176169.17243,428745.01562,224000197,25132
26386,신우아파트,12643.854,3721.227,176161.8606,428313.7655,224000198,25129
24342,건영3차아파트,12643.771,3721.143,176038.6276,428157.51494,224000199,25117
24345,정왕고,12643.688,3721.054,175915.09649,427994.74901,224000200,25106
16635,세종아파트,12643.705,3720.963,175938.18895,427819.01956,224000201,25107
12092,계룡1단지,12643.854,3720.869,176159.38701,427650.30536,224000202,25130
12094,시화중심상가48블럭,12643.934,3720.819,176293.19041,427544.02742,224000203,25139
12613,시화농협,12644.213,3720.646,176680.19204,427242.03601,224000204,25168
12614,금강아파트,12644.326,3720.579,176852.19275,427109.03982,224000205,25182
12621,정왕초등학교,12644.551,3720.44,177184.19414,426850.04719,224000206,25207
12622,건영1단지,12644.709,3720.341,177418.19515,426666.0524,224000207,25220
12624,두산아파트,12644.713,3720.323,177425.09574,426636.92188,224000208,25219
12627,정왕중학교,12644.551,3720.422,177186.45355,426821.50234,224000209,25208
12630,영남6단지,12644.361,3720.539,176906.28145,427037.90214,224000210,25185
12759,시화농협,12644.22,3720.629,176698.17794,427206.37396,224000211,25169
12763,시화중심상가48블럭,12644.006,3720.759,176383.06045,427447.11509,224000212,25145
12767,청솔아파트,12643.83,3720.867,176124.05198,427646.96606,224000213,25124
12768,진로아파트,12643.706,3720.944,175941.3589,427789.49067,224000214,25108
12769,목감도서관.삼호가든아파트,12651.591,3723.067,187591.43421,431692.51793,224000215,25614
12771,목감사거리.농협,12651.641,3723.239,187665.58751,432010.29346,224000216,25617
12775,율포마을,12652.022,3723.623,188228.8605,432719.45041,224000218,25627
12780,목감호반5차더숲,12650.985,3722.298,186694.55907,430270.44079,224000219,25757
13443,지산주유소,12652.265,3724.046,188589.36103,433501.12042,224000220,25635
13448,논곡주유소,12651.886,3723.976,188029.58685,433372.06382,224000221,25620
13451,현충탑,12651.533,3724.012,187508.18129,433439.31769,224000222,25613
13463,논곡동,12651.418,3723.694,187336.01662,432848.1593,224000223,25608
25290,목감사거리,12651.668,3723.361,187710.02341,432232.17029,224000224,25618
25295,목감동,12651.935,3723.051,188098.32982,431660.81228,224000225,25624
16636,장군재,12652.148,3722.872,188412.95168,431330.88544,224000226,25633
16639,한샘,12652.479,3722.314,188903.04463,430294.20507,224000227,25637
17289,무진아파트,12645.003,3720.142,177853.25425,426301.02852,224000228,25239
17290,서울프라자,12644.866,3720.229,177650.27469,426463.44417,224000229,25233
17305,두산아파트,12644.74,3720.243,177479.19706,426514.0546,224000230,25224
17307,글로비스자동차경매장,12644.544,3720.044,177174.23736,426123.03453,224000231,25206
17314,코포모,12644.323,3719.812,176850.21497,425704.05128,224000232,25180
17316,서진클러치,12644.13,3719.881,176562.20693,425823.22047,224000233,25156
21526,정왕119안전센터,12643.851,3720.054,176151.24985,426144.12361,224000234,25118
19004,유통상가,12643.667,3720.168,175880.02709,426354.37008,224000235,25101
19009,공구상가.문화발전소창공,12643.508,3720.267,175645.24329,426538.52535,224000236,25093
19013,동서식품,12643.317,3720.384,175363.61914,426756.13689,224000237,25075
19014,영신,12643.095,3720.522,175036.09924,427012.60554,224000238,25065
19017,삼립식품,12642.937,3720.62,174803.36974,427194.07758,224000239,25057
18050,동아레이저,12642.687,3720.774,174435.89607,427480.27455,224000240,25042
18052,㈜동진쎄미켐,12642.243,3720.707,173779.13768,427359.26952,224000241,25032
18073,오이도해양단지.옥터초교입구,12641.608,3720.87,172842.18041,427662.48178,224000242,25017
18076,목감한신더휴.호반2차,12650.949,3722.551,186641.91712,430739.23006,224000243,25995
18085,함상전망대,12641.311,3720.509,172401.47395,426997.11864,224000244,25006
18086,목감호반2차.한신더휴,12650.942,3722.562,186631.20585,430758.50962,224000245,25996
18087,오이도빨강등대,12641.273,3720.732,172347.56896,427409.5904,224000246,25715
18088,오이도해양단지.옥터초교입구,12641.597,3720.879,172827.07982,427679.05092,224000247,25016
18089,KG에코서비스코리아,12642.249,3720.716,173788.69175,427375.32908,224000248,25033
18090,동아레이저,12642.746,3720.767,174462.20604,427497.99887,224000249,25047
18091,삼립식품,12642.936,3720.65,174791.2074,427242.00617,224000250,25056
18227,하엠,12643.099,3720.541,175043.10477,427047.13562,224000251,25063
18228,세진,12643.275,3720.439,175299.20946,426850.0174,224000252,25072
18229,유통상가,12643.53,3720.275,175677.82727,426553.07239,224000253,25094
14740,서진클러치,12644.149,3719.894,176562.21473,425867.0454,224000255,25160
14747,코포모,12644.296,3719.826,176819.21493,425722.05065,224000256,25179
14750,글로비스자동차경매장,12644.472,3720.005,177067.99286,426050.51023,224000257,25197
14885,두산아파트,12644.717,3720.259,177421.19768,426505.05376,224000258,25221
14891,서울프라자,12644.863,3720.246,177652.19616,426482.0576,224000259,25232
14893,유천아파트,12644.99,3720.167,177831.19691,426343.06157,224000260,25238
15430,한샘,12652.459,3722.304,188870.58076,430278.60922,224000261,25636
15433,장군재,12652.136,3722.827,188395.67506,431245.93181,224000262,25632
15580,목감동.목감마을,12652.025,3722.987,188231.64307,431542.40917,224000263,25626
15585,목감사거리,12651.724,3723.271,187787.87198,432068.66273,224000264,25619
15586,논곡동.산호아파트,12651.417,3723.654,187335.56678,432777.80443,224000265,25609
15612,현충탑,12651.521,3724.023,187485.00571,433457.1567,224000266,25611
15615,논곡주유소,12651.922,3723.993,188068.00191,433399.16647,224000267,25622
13561,지산주유소,12652.205,3724.045,188493.99683,433501.17243,224000268,25634
12224,소래중고등학교입구,12647.645,3726.339,181780.45881,437754.57576,224000269,25434
12229,은행동입구,12647.839,3726.331,182066.72881,437739.56642,224000270,25457
12874,은계브리즈힐,12648.161,3726.276,182540.97507,437636.61895,224000271,25482
12879,길마재,12648.627,3725.943,183227.25253,437019.32165,224000272,25737
12880,안현동,12648.961,3725.302,183717.50653,435831.94263,224000273,25523
12881,매화고,12648.9,3724.96,183624.00937,435197.08096,224000274,25517
12882,진양아파트,12648.886,3724.83,183604.013,434979.08243,224000275,25513
