순번,STATION_NM,GPS_X,GPS_Y,MAP_X,MAP_Y,STATION_ID,MOBILE_NO
12883,금강아파트,12648.937,3724.659,183672.01752,434660.08613,224000276,25518
12884,도두머리,12648.939,3724.541,183664.02122,434432.08787,224000277,25519
12886,에이스아파트,12649.096,3724.524,183933.0197,434390.0925,224000278,25531
31421,도두머리,12648.934,3724.536,183660.02147,434418.08792,224000279,25520
39162,금강아파트,12648.931,3724.645,183662.01803,434633.08619,224000280,25521
39168,삼화아파트,12648.876,3724.836,183585.01323,434974.08217,224000281,25512
39169,매화고,12648.89,3724.966,183608.00932,435208.08062,224000282,25516
39170,안현동,12648.961,3725.27,183716.99669,435773.10371,224000283,25522
39084,길마재,12648.716,3725.844,183358.64282,436835.4562,224000284,25502
39745,은계브리즈힐,12648.172,3726.256,182557.35797,437599.87996,224000285,25483
39754,은행동입구,12647.812,3726.318,182026.70046,437716.22793,224000286,25450
39757,소래중고등학교입구,12647.635,3726.322,181765.93957,437724.40046,224000287,25433
39758,큰말,12647.235,3721.63,181156.00976,429045.82295,224000288,25363
39762,시흥고교.태평아파트,12648.852,3723.449,183549.30295,432406.04494,224000289,25510
39911,큰말,12647.247,3721.641,181169.12677,429063.09219,224000290,25368
39912,수자원공사입구,12645.266,3720.432,178242.00125,426837.81033,224000291,25251
39913,군서미래국제학교,12644.614,3720.836,177282.39467,427587.3221,224000292,25215
27515,소방서.군서고.여성비전센터,12644.449,3720.94,177038.44771,427780.04909,224000293,25194
40442,모아아파트.세종프라자,12643.823,3721.764,176110.1642,429296.01016,224000294,25131
40443,보성아파트,12644.005,3721.714,176386.71086,429212.71477,224000295,25150
40447,세종아파트,12644.126,3721.874,176566.03676,429509.27509,224000296,25159
40572,문영센스빌,12643.937,3721.862,176287.94864,429487.72756,224000297,25140
40573,모아아파트,12643.841,3721.764,176144.5074,429306.04851,224000298,25120
40584,신천역.문화의거리,12647.234,3726.431,181174.85725,437927.49515,224000299,25364
40586,신천연합병원,12647.344,3726.613,181336.93949,438263.03863,224000300,25391
40587,중앙산부인과,12647.438,3726.774,181475.97343,438556.01913,224000301,25404
40592,LH2단지.어반리더스,12647.953,3726.965,182237.54443,438912.19318,224000302,25461
40595,수노골,12648.18,3726.932,182571.90642,438850.23173,224000303,25473
40596,구미마을,12648.496,3726.919,183037.08608,438825.72271,224000304,25494
40597,피정의집,12648.691,3727.054,183325.97013,439074.25594,224000305,25648
40603,과림낚시터,12649.406,3727.176,184380.87644,439298.42873,224000306,25540
32506,과림사거리,12649.991,3727.233,185242.70242,439401.21877,224000308,25558
32510,계수초등학교,12649.222,3727.143,184108.4679,439236.86216,224000309,25649
32511,피정의집,12648.705,3727.047,183346.23021,439060.82821,224000310,25651
32513,구미마을,12648.512,3726.912,183061.4799,438812.21666,224000311,25493
33063,수노골,12648.177,3726.916,182566.33713,438820.92014,224000312,25472
33064,LH2단지.어반리더스,12647.948,3726.956,182228.80409,438895.25811,224000313,25462
33065,중앙산부인과,12647.446,3726.763,181485.97367,438536.01945,224000314,25399
33198,신천연합병원,12647.358,3726.609,181358.32868,438255.33063,224000315,25389
33203,고잔마을입구,12645.432,3723.176,178500.49289,431912.77666,224000316,25255
33204,서울대시흥캠퍼스연구동,12643.566,3721.96,175740.02719,429670.29459,224000317,59057
33206,솔숲공원입구,12647.535,3725.091,181609.02188,435443.04688,224000318,25414
33209,미산동해가든아파트,12647.747,3725.174,181925.34843,435599.1653,224000319,25441
33211,경신아파트,12647.831,3725.259,182051.01331,435755.05135,224000320,25451
33222,상아아파트,12647.765,3725.322,181949.0123,435871.04877,224000321,25443
33223,연꽃테마파크.농업기술센터,12648.483,3724.044,183007.59604,433507.80072,224000322,59048
33225,조남초.조남중,12651.588,3722.69,187585.78971,430995.25284,224000323,25410
36840,상아아파트,12647.778,3725.324,181965.01218,435870.04903,224000324,25447
36975,경신아파트,12647.846,3725.257,182065.01334,435746.05164,224000325,25452
36980,미산동해가든아파트,12647.734,3725.144,181907.09828,435543.84157,224000326,25440
36982,솔숲공원입구,12647.521,3725.091,181583.02211,435442.04648,224000327,25413
36983,배곧초등학교,12643.718,3722.617,175968.65677,430884.66823,224000328,25775
33707,새우개,12646.373,3724.12,179888.06441,433650.03427,224000329,25302
33834,포리초등학교,12646.184,3724.164,179613.0653,433735.02921,224000330,25722
33835,신촌,12646.093,3724.165,179488.06639,433731.02726,224000331,25288
33836,고잔,12645.845,3724.496,179115.05964,434348.01626,224000332,25270
34378,새탄말,12645.945,3724.715,179251.05229,434741.01519,224000333,25274
34512,산우물,12646.067,3724.91,179447.0451,435093.0154,224000334,25286
34513,밤골,12646.157,3725.18,179576.03581,435611.01318,224000335,25294
37408,마루미,12645.983,3725.265,179324.03557,435756.00799,224000336,25275
37410,청용낚시터,12646.001,3725.579,179348.0259,436352.00345,224000337,25279
37411,황골,12646.583,3725.852,180211.74363,436857.13694,224000338,25721
35372,신천동주민센터.신천고,12646.88,3726.175,180650.96315,437454.53717,224000339,25323
35375,금강빌라,12647.048,3726.299,180899.9583,437682.33837,224000340,25343
35376,장미아파트,12646.955,3726.318,180761.86349,437719.09109,224000341,25329
35378,태광아파트,12646.796,3726.319,180527.08523,437721.67787,224000342,25314
35379,도원초,12646.785,3726.426,180511.65841,437918.48013,224000343,25315
35383,도원초,12646.791,3726.424,180521.16414,437914.7541,224000344,25313
35385,태광아파트,12646.802,3726.324,180537.10088,437729.47484,224000345,25319
35389,장미아파트,12646.96,3726.324,180770.00469,437730.30181,224000346,25332
35392,금강빌라,12647.047,3726.293,180898.61852,437672.88005,224000347,25341
35401,신천동주민센터.신천고,12646.877,3726.164,180642.99814,437432.01514,224000348,25322
35533,황골,12646.594,3725.841,180228.20358,436836.75861,224000349,25756
35541,청용낚시터,12645.993,3725.569,179337.0263,436333.00344,224000350,25277
35542,방산교회,12646.014,3725.256,179369.0353,435750.00875,224000351,25281
35509,방골,12646.167,3725.183,179568.03564,435626.01293,224000352,25295
35511,산우물,12646.079,3724.902,179459.04482,435104.0155,224000353,25287
35513,새탄말,12645.945,3724.703,179254.05255,434723.01538,224000354,25273
35514,고잔,12645.849,3724.48,179133.05922,434365.01641,224000355,25269
36163,신촌,12646.107,3724.168,179482.06617,433748.02702,224000356,25289
36165,포리초등학교,12646.187,3724.173,179617.06502,433751.02914,224000357,25720
36166,새우개,12646.355,3724.129,179868.1431,433672.19907,224000358,25717
36168,신현동주민센터,12647.106,3724.362,180973.04846,434097.04783,224000359,25350
36170,신천중학교,12647.06,3726.105,180916.96949,437324.16501,224000360,25342
36171,경신아파트,12647.269,3726.142,181225.20671,437392.77109,224000361,25371
36172,뉴월드아파트,12647.392,3726.026,181405.31035,437176.32672,224000362,25396
963,한신아파트,12647.316,3725.944,181293.90382,437025.40903,224000363,25379
982,신일초교,12647.449,3725.924,181489.03359,436988.04426,224000364,25403
984,백제당약국,12647.532,3725.916,181611.10577,436973.02086,224000365,25420
1646,극동아파트,12647.672,3725.893,181818.89285,436929.90279,224000366,25435
1651,시흥유치원,12647.767,3725.984,181959.03634,437098.24354,224000367,25444
1655,수정아파트,12647.863,3726.075,182100.22513,437265.84888,224000368,25458
1658,산호아파트,12647.85,3726.161,182082.14121,437424.40005,224000369,25455
1659,새미마을입구,12651.538,3722.517,187511.16546,430674.0195,224000370,25766
1666,청구아파트,12647.61,3726.522,181725.97879,438091.02694,224000371,25429
1672,서해아파트,12647.604,3726.684,181721.09217,438393.85929,224000372,25428
1674,벽산1차아파트,12647.554,3726.833,181647.38021,438669.58976,224000373,25416
1675,시흥대야역.영남아파트,12647.537,3726.932,181622.65303,438853.2723,224000374,25415
1680,청솔농원,12647.43,3727.137,181455.96287,439230.01325,224000375,25400
1683,청솔농원,12647.437,3727.144,181460.96243,439255.01312,224000376,25401
1817,시흥대야역.영남아파트,12647.559,3726.94,181655.62493,438867.40726,224000377,25418
1818,벽산1차아파트,12647.567,3726.845,181667.83994,438690.54917,224000378,25422
1820,우성아파트.은행교회,12647.71,3726.851,181877.72187,438701.23516,224000379,25438
1821,은계초등학교.사랑스러운교회,12647.832,3726.806,182057.52329,438618.84896,224000380,25453
1825,성원아파트,12647.969,3726.683,182259.39921,438390.30095,224000381,25466
2389,은행초등학교,12647.998,3726.578,182302.17447,438196.23056,224000382,25469
2395,신명아파트.대우3차아파트,12647.836,3726.616,182063.37901,438266.84672,224000383,25454
2397,늘푸른벽산.서강2차,12647.696,3726.723,181856.28323,438465.96606,224000384,25437
2399,서해아파트,12647.604,3726.667,181720.78531,438361.58496,224000385,25426
2545,청구아파트,12647.605,3726.49,181717.97984,438029.02733,224000386,25430
2390,소래중고등학교,12647.761,3726.264,181950.30398,437616.49335,224000387,25446
31423,산호아파트,12647.859,3726.159,182094.52558,437420.54899,224000388,25459
36173,수정아파트,12647.868,3726.077,182107.4331,437269.17584,224000389,25463
32812,시흥유치원,12647.771,3725.977,181965.24456,437085.83936,224000390,25448
32813,극동아파트,12647.661,3725.888,181801.43051,436921.4212,224000391,25436
32814,백제당약국,12647.531,3725.911,181609.85415,436962.90453,224000392,25421
32827,신일초교,12647.435,3725.92,181469.31164,436980.70822,224000393,25402
32829,한신아파트,12647.309,3725.943,181283.11777,437023.60031,224000394,25378
32832,뉴월드아파트,12647.377,3726.022,181383.03067,437170.36696,224000395,25395
33516,경신아파트,12647.265,3726.135,181218.47483,437379.23786,224000396,25375
33518,신천중학교,12647.054,3726.098,180908.01967,437310.49366,224000397,25339
33523,금호타운,12648.872,3723.577,183580.25201,432641.67086,224000398,25514
33530,배곧호반2차,12643.718,3722.413,175967.48728,430507.32665,224000399,25660
33534,법륭사,12648.195,3723.73,182579.05407,432921.083,224000400,25477
33537,에이스아파트,12649.082,3724.528,183880.02003,434396.09161,224000401,25530
33543,에이스아파트입구,12649.326,3724.598,184250.01495,434526.09643,224000402,25537
33544,부대앞,12650.334,3724.577,185731.00372,434475.12043,224000403,25585
33674,경기자동차과학고교,12650.419,3724.764,185859.99697,434833.11956,224000404,25593
31424,무지내동중동마을,12650.384,3724.934,185811.99255,435135.11632,224000405,25588
31426,신흥마을,12650.352,3725.052,185765.98924,435366.11369,224000406,25586
31428,황현교회,12650.259,3725.255,185626.98449,435735.10845,224000407,25580
31429,능내마을,12650.193,3725.437,185529.97988,436074.10413,224000408,25576
31431,두무절리,12650.173,3725.624,185504.97457,436420.10089,224000409,25574
31563,샛능안,12650.153,3725.776,185474.9703,436703.09809,224000410,25571
30801,모갈마을,12650.129,3725.925,185436.96642,436966.09532,224000411,25569
30805,과림동행정복지센터,12649.996,3726.168,185244.96174,437358.08904,224000412,25560
30807,금강주유소,12650.006,3726.437,185255.9526,437925.08456,224000413,25563
30943,중림.비석거리,12649.841,3726.625,185014.94908,438269.07789,224000414,25650
30946,중림정미소,12649.878,3726.751,185070.94469,438516.07675,224000415,25551
30965,과림동,12650.038,3726.936,185307.93735,438855.07775,224000416,25566
30966,과림농협,12650.012,3727.152,185263.93136,439253.07377,224000417,25564
31534,과림농협,12650.023,3727.153,185269.93083,439283.07362,224000418,25565
31537,과림동,12650.063,3726.969,185349.93598,438919.07789,224000419,25568
31538,중림정미소,12649.903,3726.765,185107.9441,438534.07719,224000420,25553
31539,중림.비석거리,12649.851,3726.623,185030.94883,438277.07808,224000421,25646
31540,금강주유소,12650.009,3726.45,185259.95206,437957.08436,224000422,25562
30740,과림동행정복지센터,12650.006,3726.16,185260.96086,437405.08891,224000423,25561
30605,모갈마을,12650.138,3725.941,185455.96568,437003.09532,224000424,25570
30735,샛능안,12650.162,3725.778,185488.97017,436704.0983,224000425,25572
30743,두무절리,12650.183,3725.63,185518.97425,436433.10101,224000426,25575
30753,능내마을,12650.204,3725.436,185544.97939,436097.10418,224000427,25577
30755,황현교회,12650.284,3725.23,185663.98488,435692.10939,224000428,25583
30756,신흥마을,12650.358,3725.069,185771.98875,435394.11356,224000429,25587
30762,무지내동중동마을,12650.394,3724.933,185824.99189,435170.11624,224000430,25589
22424,경기자동차과학고교,12650.42,3724.816,185864.99547,434925.11888,224000431,25592
22431,부대앞,12650.336,3724.553,185743.00415,434442.12089,224000432,25584
22901,금이사거리,12650.098,3724.326,185388.01371,434023.11867,224000433,25645
22902,에이스아파트입구,12649.329,3724.592,184254.01509,434515.09658,224000434,25539
22903,거모동,12646.394,3721.709,179910.13496,429191.07119,224000435,25304
30251,새미마을,12646.337,3721.679,179826.13649,429137.0703,224000436,25298
30253,삼육주유소,12645.343,3720.91,178359.13446,427720.76429,224000437,25253
30254,배곧파출소,12643.688,3721.982,175919.72804,429710.27464,224000438,59058
30255,방산동,12645.995,3725.208,179340.9308,435668.58524,224000439,25280
30256,신천동,12646.845,3726.523,180601.49654,438098.85969,224000440,25321
40086,계수사거리,12648.995,3727.151,183773.85841,439252.30628,224000441,25644
40087,계수초등학교,12649.257,3727.155,184160.31075,439259.66018,224000442,25643
40749,과림낚시터,12649.407,3727.162,184381.26922,439272.50654,224000443,25541
40752,계수사거리,12648.983,3727.138,183756.89509,439229.40145,224000444,25642
40754,신천역.문화의거리,12647.262,3726.449,181215.28566,437959.2224,224000445,25372
40755,신천동,12646.731,3726.529,180432.63082,438108.75727,224000446,25312
40769,방산동,12646.006,3725.198,179357.63246,435650.24138,224000447,25282
40775,월곶역,12644.518,3723.476,177153.84939,432471.38704,224000448,25202
40921,거모동,12646.407,3721.718,179931.1345,429209.07137,224000449,25305
38765,소래중고등학교,12647.75,3726.259,181935.04107,437605.95967,224000450,25442
38769,대우4차아파트,12647.86,3726.446,182099.97798,437950.03406,224000451,25456
38773,화원,12647.608,3727.1,181728.65348,439162.40255,224000452,25431
38780,청원가든,12648.138,3727.627,182512.6886,440135.24461,224000454,25760
38785,화원,12647.63,3727.093,181760.39228,439150.09625,224000455,25432
38926,광덕아파트,12647.866,3726.428,182107.11025,437918.34194,224000456,25460
38930,배곧상업지구,12643.801,3722.102,176088.25589,429932.89548,224000457,59059
38931,삼성아파트,12646.804,3722.7,180523.98923,431026.0945,224000458,25316
38936,장곡문화체육센터,12646.999,3722.646,180812.03885,430926.364,224000459,25334
21522,시흥경찰서,12647.219,3722.636,181135.50843,430906.13005,224000460,25361
21503,황고개약수터,12647.413,3722.43,181422.05466,430525.25494,224000461,25398
21512,양지편,12647.241,3721.792,181158.12151,429400.08926,224000462,25365
11604,아랫말,12647.181,3721.455,181072.13299,428720.09346,224000463,25727
11605,군자중.군자디지털과학고,12646.967,3720.868,180753.15269,427640.09722,224000464,25330
11606,아주아파트.군자도서관,12647.081,3720.753,180919.1546,427435.10153,224000465,25346
11609,군자파출소,12647.105,3720.685,180959.10894,427298.43103,224000466,25352
11613,군자우체국앞.군자파출소,12647.097,3720.666,180947.59965,427263.48021,224000467,25348
11614,아주아파트.군자도서관,12647.065,3720.754,180900.99622,427426.30168,224000468,25345
11615,군자중.군자디지털과학고,12646.961,3720.858,180747.93618,427619.15313,224000469,25331
11618,아랫말,12647.134,3721.398,181005.95147,428617.96467,224000470,25723
11619,양지편,12647.229,3721.836,181140.12183,429389.08907,224000471,25362
11621,황고개약수터,12647.397,3722.433,181398.7639,430529.90885,224000472,25397
11816,시흥경찰서,12647.218,3722.625,181134.67598,430886.03985,224000473,25358
11817,삼익아파트,12646.919,3722.638,180693.54493,430910.85742,224000474,25326
11818,삼성아파트,12646.792,3722.696,180505.65931,431018.47503,224000475,25320
11822,장곡고등학교.숲속마을,12646.894,3722.777,180657.75714,431168.08367,224000476,25325
11955,대우아파트.장곡중학교,12647.223,3722.763,181137.09411,431138.07471,224000477,25360
11956,진말초등학교.루벤시아1차,12647.342,3722.924,181318.3024,431440.03011,224000478,25382
11964,동경5차수정아파트,12647.885,3726.092,182133.73892,437297.5496,224000479,25427
11976,대동청구아파트,12647.958,3722.86,182227.97424,431318.76661,224000480,25465
11978,시흥시청.종합일자리센터,12648.155,3722.756,182518.60747,431125.92954,224000481,25476
11987,시흥등기소,12648.445,3723.455,182948.67561,432417.9991,224000483,25496
11989,연성중학교,12648.762,3723.514,183416.70302,432526.04909,224000484,25506
21199,연꽃마을금호아파트,12648.74,3723.648,183385.78273,432774.32574,224000485,25503
21205,자원재생공사,12642.051,3720.167,173493.39242,426361.27847,224000486,25025
21210,동해케미칼.서울제약,12642.186,3720.306,173692.76699,426617.04866,224000487,25030
30262,대성산업,12642.358,3720.484,173948.66803,426945.87129,224000488,25035
38946,단석산업,12642.534,3720.668,174202.21171,427272.99661,224000489,25039
38219,에스티팜,12642.737,3720.876,174510.26367,427669.29305,224000490,25049
39672,기보스틸.백선화성,12642.852,3720.995,174680.19806,427890.99909,224000491,25054
39673,대우아파트,12644.597,3720.574,177242.18959,427108.046,224000492,25213
39678,건영1차아파트,12644.793,3720.45,177603.19111,426827.05401,224000493,25229
39679,건영아파트,12644.816,3720.408,177585.19184,426790.05402,224000494,25227
40329,대우아파트,12644.579,3720.556,177228.41072,427069.44737,224000495,25211
40332,기보스틸,12642.869,3720.993,174703.19803,427880.99953,224000496,25055
40333,서울정밀,12642.753,3720.875,174532.9543,427666.22073,224000497,25048
40334,금호화성,12642.542,3720.657,174220.87446,427265.15619,224000498,25038
30263,대성산업,12642.375,3720.484,173972.92407,426945.38493,224000499,25034
30265,동해케미칼.서울제약,12642.198,3720.301,173710.49121,426607.53602,224000500,25031
30267,자원재생공사,12642.059,3720.157,173504.95093,426342.82996,224000501,25026
30270,동보아파트,12643.086,3721.242,175025.18814,428341.00085,224000502,25064
30399,계룡2단지,12643.187,3721.346,175167.18412,428522.0016,224000503,25068
30400,신동아2단지,12643.266,3721.426,175294.00993,428684.40909,224000504,25073
30402,신동아1단지,12643.359,3721.523,175432.70876,428862.08526,224000505,25081
30403,고합아파트.서해고교,12643.478,3721.559,175608.60661,428929.5626,224000506,25090
30404,건영2단지.영남5단지,12643.674,3721.44,175896.43129,428708.21173,224000507,25105
30407,월드아파트.월드사거리,12643.802,3721.363,176086.1761,428556.01585,224000508,25121
30408,삼성한신아파트,12643.953,3721.266,176295.17699,428392.0205,224000509,25141
30413,주공4단지,12644,3721.132,176376.75214,428137.59328,224000510,25143
31602,주공5단지,12643.927,3720.989,176248.18548,427879.02397,224000511,25137
31607,중앙도서관,12644.048,3720.911,176446.32635,427727.43749,224000512,25153
31608,이마트,12644.309,3720.75,176830.84363,427428.25611,224000513,25173
32138,금강아파트,12644.493,3720.636,177101.57734,427218.00617,224000514,25199
32141,시화정형외과,12644.568,3720.665,177213.3823,427271.2502,224000515,25209
32146,군서미래국제학교,12644.637,3720.739,177310.18436,427404.04465,224000516,25216
32149,정왕어린이도서관.정왕시장,12644.853,3720.713,177601.18238,427380.04945,224000517,25231
32151,범고개,12652.616,3724.111,189106.13051,433621.19077,224000518,25776
32152,한국글로벌중.한국조리과학고,12649.967,3727.459,185202.92252,439838.06798,224000519,25641
32154,과림슈퍼,12649.981,3727.279,185224.92764,439506.07106,224000520,25557
29493,안서초등학교,12652.329,3724.115,188683.23554,433628.01029,224000521,25777
29495,과림슈퍼,12649.972,3727.287,185215.55644,439501.51554,224000522,25647
29498,한국글로벌중.한국조리과학고,12649.964,3727.432,185204.06944,439769.92368,224000523,25653
29499,삼미시장,12647.034,3726.472,180879.68318,438003.62229,224000524,25338
29502,신천사거리,12647.355,3726.348,181352.03117,437772.39709,224000525,25388
29503,복음자리,12647.466,3726.202,181515.42621,437501.38031,224000526,25409
29506,검바위,12647.569,3726.056,181666.36308,437232.70369,224000527,25423
29517,신일초교.백제당약국,12647.582,3725.922,181685.97677,436984.15529,224000528,25424
30026,시민교회,12647.468,3725.556,181512.00907,436298.03831,224000529,25407
30147,양우재,12647.37,3725.288,181369.49783,435810.99267,224000530,25393
30148,미산동입구.한덕판지,12647.382,3725.07,181384.02435,435403.04363,224000531,25394
30155,신현역.포동입구,12647.329,3724.585,181291.039,434529.04934,224000532,25381
30158,새터말,12647.791,3724.07,181986.79867,433557.67582,224000533,25449
30159,성원.동아아파트,12647.977,3723.982,182263.04917,433391.07413,224000534,25468
30160,샛말.참이슬.대우아파트,12648.299,3723.63,182734.28097,432742.91466,224000535,25481
30162,시흥국민체육센터,12648.369,3723.492,182836.93735,432485.93491,224000536,25487
30163,신동아2차,12643.223,3721.417,175231.30528,428667.18977,224000537,25486
29336,시흥시청역,12648.392,3722.912,182868.24387,431412.74355,224000538,25491
29338,산뒤마을,12648.452,3721.868,182953.29369,429482.30256,224000541,25490
29347,영각사입구,12648.293,3721.451,182716.90327,428711.87591,224000542,25479
29350,녹원아파트,12647.27,3720.585,181202.25873,427113.26325,224000543,25373
12999,동원아파트,12647.086,3720.539,180930.4482,427027.46803,224000544,25344
13000,삼미시장,12647.027,3726.452,180869.81855,437966.94677,224000545,25337
13004,신천삼거리,12646.993,3726.507,180819.7926,438068.31446,224000546,25333
13005,시흥보건소,12647.105,3726.622,180984.3662,438279.7504,224000547,25349
