순번,STATION_NM,GPS_X,GPS_Y,MAP_X,MAP_Y,STATION_ID,MOBILE_NO
13006,대야초교.ABC학습타운입구,12647.257,3726.835,181209.97361,438682.01386,224000548,25369
13010,하대야동.대야두산위브더파크,12647.362,3727.124,181365.33884,439207.44706,224000549,25387
13014,상대야동,12647.254,3727.338,181207.22214,439604.01388,224000550,25370
13017,여우고개,12647.451,3727.716,181493.94548,440302.005,224000551,25405
13018,여우고개,12647.505,3727.787,181577.94275,440430.00529,224000552,25412
11052,상대야동,12647.268,3727.336,181228.42564,439600.79433,224000553,25374
11185,하대야동.대야두산위브더파크,12647.383,3727.102,181396.91486,439167.90454,224000554,25392
11190,대야초교.ABC학습타운입구,12647.239,3726.804,181183.96731,438615.66542,224000555,25366
11204,시흥보건소,12647.112,3726.664,180994.95782,438358.81781,224000556,25353
11205,신천삼거리,12647.053,3726.511,180907.50213,438075.77309,224000557,25340
11207,경기스마트고사거리,12645.013,3720.61,177870.18021,427166.54004,224000558,25241
11210,시흥관광호텔.시화초교,12645.023,3720.31,177877.19232,426610.06011,224000559,25242
11214,유천아파트,12645.156,3720.234,178070.19309,426462.06437,224000560,25247
11215,유천아파트,12645.129,3720.216,178038.69549,426437.33045,224000561,25245
11216,시흥관광호텔.시화초교,12645.003,3720.292,177856.19307,426573.06008,224000562,25240
11217,순복음교회,12644.917,3720.46,177726.86729,426889.99545,224000563,25235
11885,경기스마트고사거리,12644.952,3720.631,177778.18377,427201.05371,224000564,25237
11887,정왕어린이도서관.정왕시장,12644.815,3720.713,177577.67926,427358.90627,224000565,25228
11890,시화정형외과.이철신경외과,12644.589,3720.662,177244.4855,427265.66764,224000566,25210
11896,이마트,12644.237,3720.763,176724.98489,427452.74512,224000567,25174
11897,중앙도서관,12644.096,3720.854,176516.58443,427621.59056,224000568,25154
11898,계룡1차아파트,12643.891,3720.981,176229.18616,427846.02394,224000569,25135
11899,시흥초교,12643.92,3721.078,176258.70077,428037.14433,224000570,25138
13263,영화아파트.삼성한신아파트,12643.995,3721.215,176369.13556,428291.26051,224000571,25144
13264,주공3단지.월드사거리.월드아파트,12643.797,3721.343,176077.85841,428528.59147,224000572,25119
13269,건영2단지.영남5단지,12643.663,3721.425,175881.04015,428679.88441,224000573,25100
13273,한일아파트,12643.484,3721.536,175616.3306,428886.76609,224000574,25091
13274,신동아1단지.한일아파트,12643.376,3721.513,175456.69204,428843.49882,224000575,25080
13275,신동아1.2단지,12643.285,3721.42,175321.99029,428671.81846,224000576,25074
13276,대림아파트,12643.201,3721.328,175205.18394,428514.00227,224000577,25069
13277,동남아파트,12643.135,3721.26,175092.18709,428373.00164,224000578,25067
13278,동원아파트,12647.088,3720.555,180920.16083,427041.10476,224000579,25347
13281,녹원아파트,12647.271,3720.595,181203.98908,427131.43501,224000580,25367
17515,영각사입구,12648.243,3721.426,182643.67186,428664.79694,224000581,25478
17517,산뒤마을,12648.382,3721.826,182850.08199,429405.66369,224000582,25489
17519,시흥시청역,12648.354,3722.933,182812.99549,431452.46454,224000586,25484
17521,시흥국민체육센터,12648.354,3723.488,182815.26022,432478.86905,224000587,25485
17522,샛말.대우.참이슬아파트,12648.289,3723.62,182719.26281,432722.82401,224000588,25480
18185,법륭사,12648.153,3723.746,182519.55529,432956.61332,224000589,25475
18186,동아아파트.성원아파트,12647.97,3723.975,182265.04959,433364.07438,224000590,25467
18193,새터말,12647.79,3724.064,181984.64281,433547.1352,224000591,25445
18194,신현역.포동입구,12647.318,3724.52,181284.04108,434402.05027,224000592,25380
18208,미산동입구.한덕판지,12647.354,3725.038,181345.56959,435349.51001,224000593,25384
18209,양우재,12647.364,3725.259,181354.01895,435758.04024,224000594,25385
18211,시민교회,12647.466,3725.613,181510.00712,436422.03725,224000595,25408
18213,신일초교.백제당약국,12647.56,3725.882,181652.1804,436909.3828,224000596,25419
18215,검바위,12647.566,3726.048,181662.84488,437217.57434,224000597,25417
18217,복음자리,12647.46,3726.202,181506.9645,437501.76922,224000598,25406
18888,대야오거리입구,12647.397,3726.986,181416.33515,438953.47978,224000599,25770
18895,도일시장,12647.034,3720.359,180852.88886,426695.06224,224000600,25336
29900,한국산업기술대,12643.856,3720.503,176136.20133,426934.02994,224000601,25681
38022,진로아파트,12643.713,3720.863,175949.19173,427638.02122,224000602,25655
38023,홈플러스,12643.529,3720.668,175679.04947,427281.38795,224000603,25657
38078,동국산업,12643.373,3720.506,175447.00723,426982.15787,224000604,25659
38080,동경5차수정아파트,12647.888,3726.083,182136.9378,437281.03787,224000605,25425
38090,중앙알칸,12643.203,3720.331,175195.60681,426659.42059,224000606,25661
38091,희망공원,12642.976,3720.098,174858.14005,426229.03787,224000607,25663
38092,은계7단지,12648.011,3726.093,182318.87232,437299.20048,224000608,25665
38379,은계한양수자인.호반써밋,12648.204,3726.094,182602.99942,437299.46534,224000609,25666
38383,갯골생태공원,12646.82,3723.374,180549.78386,432273.02145,224000610,25772
38386,배곧상업지구,12643.829,3722.153,176129.22372,430025.36792,224000611,59060
38388,배곧파출소,12643.696,3722.011,175932.13434,429763.4553,224000612,59061
38391,서울대시흥캠퍼스연구동,12643.576,3721.976,175754.88345,429699.95929,224000613,59062
38434,남왕마을서측.하늘휴게소하부,12651.334,3722.899,187211.07684,431381.37537,224000614,59063
38435,삼보아파트,12647.826,3726.933,182049.95877,438854.01077,224000615,59064
38436,우석철강,12642.987,3720.092,174874.39585,426218.20228,224000616,25664
38441,파워맥스,12643.225,3720.337,175227.6483,426670.3638,224000617,25662
38445,연꽃테마파크.농업기술센터,12648.509,3724.017,183045.90501,433457.8531,224000618,59047
38451,삼화정공,12643.394,3720.512,175478.01021,426992.27044,224000619,25716
38452,홈플러스,12643.541,3720.665,175696.60243,427274.85917,224000620,25658
11290,청솔아파트,12643.75,3720.875,176006.49781,427662.63145,224000621,25656
11293,서해중학교.한일아파트,12643.515,3721.427,175662.16284,428684.3378,224000622,25654
11435,목감리벤티움.신안인스빌,12651.25,3722.49,187086.06685,430624.98687,224000624,25982
11446,은계2단지,12647.833,3726.933,182059.73429,438854.09351,224000625,59065
8932,목감호수품애.중흥S클래스,12650.553,3722.422,186056.48202,430501.78188,224000626,25678
8933,MTV호반써밋더프라임,12641.463,3719.347,172618.6816,424846.21768,224000627,59066
8944,이마트,12644.143,3720.79,176585.56379,427504.05319,224000628,25680
8955,만수철강,12643.714,3719.782,175911.22437,425591.03738,224000629,25682
9641,여천종합철강,12643.592,3719.655,175766.35636,425406.49192,224000630,25683
8868,제이엔피,12643.485,3719.546,175602.23313,425195.03574,224000631,25684
8873,아폴로산업,12643.345,3719.399,175399.22918,424933.17501,224000632,25685
8874,대철철강,12643.096,3719.125,175037.24968,424437.03302,224000634,25696
8876,가경철강,12643.272,3719.312,175308.24191,424790.03441,224000635,25697
8878,아폴로산업,12643.35,3719.387,175417.23888,424926.03502,224000636,25698
8879,제이엔피,12643.476,3719.518,175613.23336,425175.03607,224000637,25699
8880,여천종합철강,12643.589,3719.632,175782.22853,425394.03695,224000638,25700
9018,한국산업기술대,12643.847,3720.459,176158.2015,426912.03047,224000639,25701
9019,이마트,12644.119,3720.743,176556.19025,427419.03261,224000640,25779
9020,소방파출소,12647.571,3726.382,181670.53187,437834.55268,224000641,25706
9021,검바위,12647.62,3726.059,181739.99238,437230.03426,224000642,25707
9024,검바위,12647.616,3726.074,181736.10537,437264.397,224000643,25708
9026,오이도입구,12641.629,3720.141,172869.6945,426315.17445,224000644,25709
9027,MTV금강펜테리움,12641.531,3719.281,172720.05631,424725.06642,224000645,59067
9037,호반써밋아파트,12641.212,3719.307,172248.43069,424773.75229,224000646,59068
9041,호반써밋아파트,12641.277,3719.344,172345.17441,424841.95096,224000647,59069
9722,도일시장,12647.022,3720.41,180836.32099,426789.23534,224000648,25335
9730,오이도중앙로입구,12641.441,3720.866,172596.39842,427657.31373,224000649,25013
9731,오이도중앙로입구,12641.447,3720.848,172604.62576,427622.36993,224000650,25012
9733,배곧누리초.중흥S클래스,12643.987,3722.926,176366.52268,431455.27324,224000651,25759
9737,배곧누리초.중흥S클래스,12643.962,3722.929,176329.14384,431461.18283,224000652,25009
9738,금호화성,12642.586,3720.508,174284.80143,426987.98224,224000653,25041
13332,금호화성,12642.585,3720.494,174283.75281,426963.50521,224000654,25040
13335,오영산업,12642.713,3720.429,174471.57364,426842.70896,224000655,25044
13467,오영산업,12642.721,3720.41,174483.56362,426807.65727,224000656,25045
13468,부성철강,12642.825,3720.36,174636.47832,426713.71072,224000657,25051
13469,부성철강,12642.83,3720.343,174643.70864,426681.89963,224000658,25052
13470,희망공원.GS건설,12642.953,3720.281,174824.99031,426567.33701,224000659,25059
13471,희망공원.GS건설,12642.951,3720.268,174823.25383,426542.52458,224000660,25058
13474,현대기공,12643.109,3720.171,175055.4409,426362.87358,224000661,25066
13475,은계우미린더퍼스트.제일풍경채,12648.286,3726.435,182725.45727,437931.1974,224000662,25842
13479,서울기계공업,12643.209,3720.11,175202.47633,426249.96972,224000663,25070
13483,서울기계공업,12643.235,3720.108,175231.21947,426251.02124,224000664,25071
13496,신일기계,12643.321,3720.053,175368.69172,426144.69537,224000665,25076
13497,신일기계,12643.333,3720.033,175385.54082,426106.42438,224000666,25079
13502,소망공원,12643.432,3719.985,175531.67263,426018.36132,224000667,25083
13503,소망공원,12643.42,3719.979,175514.41262,426007.16726,224000668,25082
13505,MTV웨이브파크동측,12641.019,3719.374,171963.67791,424897.94771,224000669,59070
11496,MTV웨이브파크동측,12641.025,3719.329,171971.67648,424814.98342,224000670,59071
11498,만수철강,12643.713,3719.813,175945.26013,425697.8466,224000671,25109
27518,한울공원해수체험장,12642.238,3721.162,173774.62808,428199.76594,224000672,25125
11502,배곧한울공원.두드림교,12643.41,3722.657,175513.25637,430960.06403,224000673,25127
11504,한국산업기술대정문,12644.011,3720.323,176396.20401,426631.03653,224000674,25147
11505,한국산업기술대정문,12644.031,3720.329,176409.20357,426652.03656,224000675,25149
11506,오이도박물관,12641.496,3720.163,172673.0072,426356.08567,224000676,25014
11507,소방파출소,12647.585,3726.388,181688.98304,437843.0284,224000677,25755
19562,은계단독주택.호반써밋,12648.251,3726.136,182673.60115,437377.09388,224000679,25679
19565,은계한양수자인.호반써밋,12648.152,3726.084,182527.20307,437281.09851,224000680,25712
19566,연꽃마을대우아파트,12648.824,3723.715,183510.02123,432898.29073,224000682,59045
19567,연꽃마을대우아파트,12648.833,3723.72,183523.41852,432907.01485,224000683,59046
19568,한신전선,12643.096,3720.192,175053.21877,426387.01731,224000684,25718
19569,배곧한울공원.두드림교,12643.486,3722.717,175626.21346,431071.09301,224000685,25357
20088,보원전자,12643.737,3719.428,175979.3508,424986.16347,224000686,25113
20091,보원전자,12643.724,3719.423,175959.69354,424976.38384,224000687,25112
20094,제이엔피,12643.472,3719.591,175588.53952,425289.5753,224000688,25089
20095,제이엔피,12643.46,3719.585,175570.73151,425277.73697,224000689,25088
20096,오비클,12643.334,3719.676,175385.09591,425446.3115,224000690,25078
20097,오비클,12643.326,3719.668,175372.72737,425432.33077,224000691,25077
20100,화승제지,12643.062,3719.844,174983.86349,425759.26036,224000692,25060
20232,화승제지,12643.062,3719.831,174984.14605,425734.14774,224000693,25062
20233,대한통운,12642.797,3719.913,174592.63025,425887.4652,224000694,25050
20236,MTV웨이브파크정문,12640.902,3719.47,171791.6636,425076.66731,224000695,59072
20240,목감신안인스빌.리벤티움,12651.252,3722.455,187089.85628,430560.01988,224000696,25582
20243,삼양사,12642.173,3720.063,173672.45365,426167.5242,224000697,25029
20244,삼양사,12642.162,3720.049,173655.32214,426141.54973,224000698,25705
20245,시화염색단지입구,12642.01,3720.168,173432.16561,426361.78211,224000699,25020
20246,시화염색단지입구,12641.998,3720.148,173414.24028,426325.28964,224000700,25021
20247,태산아파트,12647.144,3724.395,181038.04695,434159.04836,224000701,25356
20249,MTV웨이브파크정문,12640.897,3719.458,171783.73405,425054.46346,224000702,59073
20263,목감호반더레이크,12650.895,3722.685,186562.55984,430986.11294,224000703,25739
20251,목감호반더레이크,12650.879,3722.7,186538.64703,431015.45585,224000704,25753
20907,MTV웨이브파크서측,12640.653,3719.519,171423.71473,425168.64836,224000705,59074
20252,MTV웨이브파크서측,12640.656,3719.504,171428.4731,425141.68677,224000706,59075
20918,대용산업,12641.722,3719.828,173005.31534,425735.46303,224000707,59076
20254,대용산업,12641.704,3719.789,172977.47408,425662.24736,224000708,59077
20925,계수리교회,12648.92,3727.369,183664.90065,439655.96993,224000709,25733
20927,HKC.승진기업,12641.571,3719.671,172780.51822,425444.66097,224000710,59078
21067,HKC.승진기업,12641.548,3719.626,172745.97431,425361.64879,224000711,59079
21068,거북섬로,12641.396,3719.49,172520.66097,425110.54794,224000712,59080
21069,거북섬로,12641.37,3719.445,172482.50784,425028.5669,224000713,59081
21070,시흥시북부노인복지관,12648.058,3725.975,182387.79171,437080.54657,224000714,59082
25701,시흥시북부노인복지관,12648.075,3726.003,182413.00832,437133.08671,224000715,59083
38453,은계아란트리정문,12648.054,3725.858,182381.29338,436863.97316,224000716,59084
38456,은계아란트리정문,12648.065,3725.911,182397.37943,436961.64158,224000717,59085
38461,이마트물류센터,12642.983,3721.107,174872.1933,428093.00046,224000718,25734
34517,메가폴리스,12642.946,3721.098,174818.19401,428075.99975,224000719,25732
34521,오이도종합어시장,12641.394,3720.705,172525.64425,427358.80071,224000720,25010
34538,오이도종합어시장,12641.38,3720.7,172505.11413,427348.89253,224000721,25011
2386,장현루벤시아2차,12647.767,3722.94,181945.84587,431466.44141,224000722,59086
468,장현LH6단지,12647.602,3722.854,181702.88018,431308.09934,224000723,59087
471,장현LH6단지,12647.64,3722.873,181759.40705,431343.60166,224000726,59090
487,장현루벤시아2차,12647.818,3722.927,182022.13984,431443.95007,224000727,59091
34541,물왕삼거리,12650.331,3722.999,185731.22983,431569.0472,224000728,25726
32520,네이쳐뷰.루벤시아2차,12647.867,3722.972,182093.83079,431527.02934,224000729,59092
32521,나분들,12649.337,3723.061,184264.04485,431686.3828,224000730,25728
28291,네이쳐뷰.루벤시아2차,12647.856,3722.979,182077.59692,431539.00594,224000731,59093
28292,GS주유소앞,12644.861,3723.336,177657.10547,432209.01073,224000732,25742
28294,대부도입구,12641.638,3720.12,172882.5145,426274.99831,224000733,25741
28296,물왕삼거리,12650.272,3723.039,185643.78936,431644.13463,224000734,25731
28299,대야오거리입구,12647.355,3726.949,181354.66888,438884.563,224000735,25738
28309,이지더원1차,12643.812,3722.9,176108.2959,431408.95894,224000736,25752
29062,오이도차고지,12641.775,3720.496,173086.77627,426969.63331,224000738,25748
29063,오이도박물관,12641.509,3720.161,172691.51465,426351.70258,224000740,25015
29065,만수철강,12643.829,3719.882,176117.09447,425824.68777,224000741,25747
29067,열병합발전소,12642.421,3719.914,174037.70339,425890.38232,224000742,25037
29072,오이도차고지,12641.777,3720.488,173089.31496,426955.99427,224000743,25740
488,모아미래도.호반써밋,12647.797,3722.528,181988.62228,430704.61389,224000744,59094
1506,모아미래도.호반써밋,12647.785,3722.498,181970.50374,430649.35339,224000745,59095
29077,시흥경찰서정문,12647.344,3722.563,181320.96436,430771.35438,224000746,59096
29078,목감고등학교,12651.336,3722.365,187212.3043,430393.73659,224000747,25736
29079,풍림아파트,12644.36,3723.418,176919.88757,432364.21397,224000749,25837
29080,한국지도자아카데미,12652.053,3723.86,188275.7472,433156.86019,224000750,25630
29199,시흥경찰서정문,12647.329,3722.567,181297.82294,430778.52777,224000751,59097
29204,산현초,12650.82,3722.554,186451.12635,430743.83213,224000752,25751
29206,목감고등학교,12651.352,3722.356,187236.21133,430377.76331,224000753,25750
29209,목감호반5차더숲,12650.919,3722.313,186596.43745,430298.96511,224000754,25439
29215,목감네이처하임,12651.916,3722.74,188070.24916,431086.11728,224000755,59098
29218,뿌리기술센터.금형기술교육원,12641.96,3720.878,173361.93173,427675.25268,224000756,25987
29226,시흥화훼도매단지,12646.43,3726.002,179985.9713,437135.24131,224000757,25988
27291,새미마을입구,12651.552,3722.524,187531.65245,430688.14189,224000758,25735
27294,한맥중공업,12642.661,3720.776,174395.20684,427481.99794,224000759,25761
27306,시흥시공공직장어린이집,12651.753,3722.861,187830.27099,431309.56137,224000760,59099
210,세종3차아파트,12643.824,3720.977,176116.44032,427850.79653,224000762,25764
704,열병합발전소,12642.409,3719.893,174019.67272,425852.65874,224000763,25763
705,아폴로산업건너편,12643.35,3719.311,175407.29882,424772.14803,224000764,25765
708,목감가온수플,12651.232,3722.548,187059.99144,430732.815,224000765,25590
711,한신.호반3차아파트,12643.931,3722.265,176280.79457,430233.444,224000766,25820
712,능곡초교,12648.724,3721.983,183356.17622,429693.24302,224000767,25780
1400,능곡초교,12648.709,3721.986,183333.84264,429699.98014,224000768,25781
1401,승지초교.능곡고교,12648.738,3722.396,183377.93088,430458.96366,224000769,25782
1405,승지초교.능곡고교,12648.737,3722.384,183376.61294,430436.36427,224000770,25783
1409,우남퍼스트빌,12648.861,3721.787,183557.49715,429330.51345,224000771,25826
1410,우남퍼스트빌,12648.835,3721.802,183518.13274,429358.21412,224000772,25829
1411,능곡어울림센터.능곡중,12648.927,3721.949,183654.85352,429630.52661,224000773,25828
1412,능곡어울림센터.능곡중,12648.93,3721.974,183660.07642,429677.60944,224000774,25827
833,시흥능곡역.로데오광장,12648.684,3722.175,183297.53797,430050.0478,224000775,25812
835,시흥능곡역.로데오광장,12648.683,3722.164,183296.2926,430028.44055,224000776,25810
1375,시흥시청후문.종합일자리센터,12648.147,3722.87,182506.43271,431336.3355,224000777,25773
1377,시흥시청후문.종합일자리센터,12648.119,3722.827,182465.42927,431257.29863,224000778,25774
1378,뿌리기술센터.금형기술교육원,12641.964,3720.895,173369.2768,427708.30798,224000779,25986
1508,배곧라온초,12644.123,3722.375,176564.20847,430435.92591,224000780,25984
1521,배곧라온초,12644.133,3722.385,176579.51242,430453.89809,224000781,25985
1530,배곧대방노블랜드,12644.269,3722.458,176780.65215,430588.68182,224000782,25714
1532,목감호반1차입구,12651.787,3723.224,187880.72298,431982.48233,224000783,25983
1537,상대야삼거리,12647.229,3727.418,181170.74699,439752.16466,224000784,25005
2236,배곧호반1차,12643.703,3722.424,175945.02702,430527.21192,224000785,25719
2237,금이사거리,12650.108,3724.36,185405.89853,434087.1377,224000786,25784
2245,금이동,12650.169,3723.848,185495.18351,433140.22062,224000787,25785
2247,대덕전자,12644.111,3719.625,176532.93661,425348.53669,224000788,25786
2249,을지특수정밀,12643.877,3719.386,176185.53266,424906.9622,224000789,25787
2252,대철철강,12643.091,3719.137,175023.4642,424451.39951,224000790,25788
2253,일원기계,12643.224,3719.015,175219.21758,424223.55403,224000791,25789
2257,을지특수정밀,12643.878,3719.362,176187.16876,424863.1862,224000792,25790
2259,대덕전자,12644.096,3719.587,176510.09084,425278.56296,224000793,25791
2264,시흥고등학교,12648.929,3723.475,183663.74028,432453.12622,224000794,25792
2400,한울공원해수체험장,12642.217,3721.068,173742.7741,428026.37157,224000795,25793
27764,한울공원해수체험장,12642.226,3721.089,173756.11797,428064.38051,224000796,25794
2406,시흥고등학교,12648.918,3723.476,183647.14868,432455.71539,224000797,25795
2410,홈플러스,12643.534,3720.62,175685.08381,427192.52656,224000798,25796
2414,홈플러스,12643.535,3720.633,175687.62173,427214.95751,224000799,25797
205,창하철강,12643.715,3720.521,175953.017,427007.49612,224000800,25798
206,창하철강,12643.747,3720.487,175998.80677,426944.14526,224000801,25799
1415,거멀,12650.133,3723.933,185442.7264,433298.18913,224000802,25800
1417,거멀,12650.13,3723.929,185436.8681,433290.70721,224000803,25801
1423,방화고개.종점,12651.891,3721.959,188030.45551,429640.86102,224000806,25808
1552,방화고개.종점,12651.885,3721.968,188022.29044,429657.94999,224000807,25807
1553,봉우제,12645.311,3721.491,178313.93299,428795.17713,224000808,25802
1554,봉우제,12645.303,3721.48,178302.3293,428775.41877,224000809,25803
1420,두성특장차,12643.68,3719.153,175893.96665,424476.96463,224000810,25804
2126,원우정공,12643.421,3718.923,175509.81385,424052.41721,224000811,25694
2270,일원기계,12643.257,3719.005,175226.25122,424242.03759,224000812,25695
2273,두성특장차,12643.66,3719.173,175863.33354,424515.27164,224000813,25805
2277,중소기업지원센타,12644.749,3719.739,177472.21226,425556.06232,224000814,25222
2281,중소기업지원센타,12644.721,3719.736,177424.21275,425550.06161,224000815,25223
2284,신안인스빌,12648.68,3721.868,183289.49109,429481.31662,224000816,25822
2286,신안인스빌,12648.628,3721.844,183212.65418,429437.67558,224000817,25825
2291,시흥시노인종합복지관,12648.772,3722.102,183426.44591,429914.20649,224000818,25813
2292,시흥시노인종합복지관,12648.757,3722.107,183404.86153,429922.60002,224000819,25811
2293,정왕본동주민센터,12644.781,3720.939,177528.3105,427776.36674,224000820,25821
25702,정왕본동주민센터,12644.769,3720.932,177510.55128,427763.93487,224000821,25819
25706,죽율동,12645.803,3721.346,179040.10779,428525.6254,224000822,25824
25718,죽율동,12645.797,3721.339,179030.67076,428511.94124,224000823,25823
25721,능곡도서관,12648.821,3722.26,183500.38989,430206.59004,224000824,25815
25723,능곡도서관,12648.807,3722.257,183479.46929,430201.40277,224000825,25814
25724,능곡고등학교,12648.764,3722.439,183416.08392,430536.85689,224000826,25817
25867,능곡고등학교,12648.759,3722.424,183408.62299,430509.76629,224000827,25816
