순번,STATION_NM,GPS_X,GPS_Y,MAP_X,MAP_Y,STATION_ID,MOBILE_NO
25871,금강아파트,12644.465,3720.626,177060.97285,427199.61438,224000828,25818
25872,월미동,12649.542,3723.09,184567.2226,431739.42572,224000829,25861
25873,가래울,12648.945,3721.692,183680.66744,429155.27803,224000830,25830
25876,가래울,12648.95,3721.689,183688.10983,429149.9513,224000831,25832
25877,시흥우체국.센트럴병원,12643.706,3720.166,175936.54335,426350.84686,224000832,25831
25878,정왕공설묘지,12645.747,3722.248,178960.79174,430195.18202,224000833,25993
26522,목감7단지,12651.228,3722.525,187053.21888,430689.25211,224000834,25994
26524,오이도스틸랜드,12641.919,3720.687,173300.78237,427323.10789,224000835,25833
26525,오이도스틸랜드,12641.937,3720.687,173327.55003,427322.35923,224000836,25834
26526,정왕역환승센터,12644.587,3721.087,177242.94422,428050.64456,224000837,25835
26527,소능뫼,12651.682,3722.094,187722.65772,429891.11658,224000838,25849
26529,소능뫼,12651.686,3722.099,187729.11344,429901.37015,224000839,25851
26552,호반3차.한신아파트,12643.954,3722.256,176313.94275,430216.87233,224000840,25966
24500,길마재입구,12648.704,3725.87,183341.0503,436884.09151,224000841,59024
24511,높은우물,12645.044,3721.472,177919.79792,428761.12167,224000842,25920
24517,높은우물,12645.044,3721.46,177919.41769,428740.05256,224000843,25921
25163,신천고등학교,12646.798,3726.149,180529.32282,437405.5998,224000844,25836
25164,방산교,12645.733,3724.919,178953.88283,435134.52444,224000845,59100
25737,경기도노인전문시흥병원,12648.366,3723.202,182831.32581,431949.47486,224000846,25844
25770,경기도노인전문시흥병원,12648.286,3723.201,182713.64253,431948.97434,224000847,25845
25774,시흥영업소,12648.159,3727.154,182541.7003,439260.39791,224000848,25847
25791,시흥영업소,12648.189,3727.042,182585.09236,439053.97328,224000849,25846
25803,월곶에코피아,12644.965,3723.798,177814.78965,433065.19608,224000850,25990
25806,금강아파트,12644.463,3720.559,177057.14744,427074.29385,224000851,25848
25808,건영5차아파트,12644.48,3720.55,177082.88539,427059.22828,224000852,25850
25809,현진에버빌.휴먼시아2단지.자연앤,12648.637,3722.288,183228.67622,430259.41204,224000853,25860
25939,현진에버빌.휴먼시아2단지.자연앤,12648.65,3722.271,183247.60372,430226.50202,224000854,25858
25942,능곡공영차고지,12648.441,3721.814,182936.42526,429382.98016,224000855,25898
26462,능곡공영차고지,12648.446,3721.823,182943.90397,429399.60022,224000856,25899
26466,삼화빌딩.이마트앞,12644.124,3720.699,176558.05905,427336.36923,224000857,25852
26470,모아프라자.이마트앞,12644.116,3720.694,176545.92494,427325.84441,224000858,25853
26472,은계중,12647.915,3726.832,182179.84768,438667.03177,224000859,25856
26478,은계중,12647.94,3726.822,182217.17014,438647.55562,224000860,25855
26479,한국산업기술대.시흥터미널,12644.107,3720.548,176531.32439,427056.2414,224000861,25854
26483,이마트,12644.243,3720.79,176733.30776,427504.11486,224000862,25857
26613,이마트,12644.285,3720.733,176795.79136,427397.10246,224000863,25859
26616,영남6차아파트,12644.22,3720.563,176699.09036,427083.23632,224000864,25674
26623,영남6차아파트,12644.221,3720.581,176700.44155,427117.48436,224000865,25673
26626,월곶동풍림아파트,12644.644,3723.411,177338.92751,432349.99739,224000866,25863
26627,월곶동풍림아파트,12644.643,3723.397,177337.65664,432324.40097,224000867,25862
26629,은계우미린레이크,12648.172,3726.833,182558.75592,438666.5102,224000870,25866
24473,은계우미린레이크,12648.168,3726.819,182552.96052,438641.08352,224000871,25865
24474,현대아파트,12647.483,3726.909,181543.35984,438810.79384,224000872,25900
24478,베다니마을,12646.475,3726.415,180055.21946,437899.79518,224000874,25864
15056,서경브레이징,12646.49,3726.406,180077.45705,437882.30893,224000875,25893
25738,목감호수품애.중흥S클래스,12650.549,3722.444,186050.7846,430541.69221,224000876,25894
18450,은계네이처포레,12648.342,3726.214,182808.02718,437521.57311,224000877,25870
18454,은계네이처포레,12648.343,3726.228,182809.08724,437548.33405,224000878,25895
18456,은계센트럴타운,12647.97,3726.295,182259.34037,437671.76681,224000879,25869
18457,은계7단지,12647.972,3726.083,182260.95117,437279.83703,224000880,25896
18460,은계센트럴타운,12647.972,3726.311,182263.02838,437702.50432,224000881,25868
18462,배곧해솔중,12642.902,3721.661,174757.83285,429120.94761,224000884,25878
18465,배곧해솔중,12642.945,3721.667,174822.29934,429130.20095,224000885,25879
18466,유한,12642.784,3719.369,174571.10923,424881.80332,224000894,25884
18469,유한,12642.772,3719.38,174553.92167,424901.40764,224000895,25885
18471,세아,12642.618,3719.214,174325.23508,424594.64319,224000896,25886
18473,동양스텐레스,12642.925,3719.538,174780.51012,425193.1063,224000897,25887
18475,태양에스티,12643.025,3719.612,174928.31369,425329.77481,224000898,25877
18477,도아테크,12642.382,3719.285,173977.04308,424727.07632,224000899,25888
18481,덕산파이프,12643.21,3719.804,175202.49515,425683.36421,224000900,25889
18485,군자6교,12643.129,3719.746,175082.94357,425577.29732,224000901,25890
16458,IN스틸,12642.105,3719.466,173568.73432,425064.33312,224000902,25883
16462,명칭예정지,12641.815,3719.647,173141.80225,425400.26875,224000903,25891
16466,유통상가,12643.527,3720.131,175672.90516,426288.08319,224000904,25892
16468,유통상가,12643.473,3720.102,175592.76561,426234.19818,224000905,25874
16469,봉우재입구,12644.498,3721.174,177111.56412,428212.64053,224000906,25913
16474,봉우재입구,12644.509,3721.234,177129.35969,428323.84284,224000907,25904
16475,마전,12645.921,3722.503,179218.96439,430665.97827,224000908,25910
16477,마전,12645.924,3722.513,179223.65833,430684.3401,224000909,25911
16616,경남아너스빌,12647.509,3726.11,181578.40044,437332.27421,224000910,25903
12250,경남아너스빌,12647.499,3726.11,181563.27113,437332.88969,224000911,25902
12254,새우개입구,12646.63,3724.223,180273.0552,433844.95431,224000912,25912
15952,새우개입구,12646.625,3724.21,180265.70983,433820.41239,224000913,25907
15956,포동차고지,12646.267,3724.153,179737.83962,433716.00488,224000914,25906
15962,포동차고지,12646.246,3724.146,179707.0378,433703.68359,224000915,25905
15968,연성정수장,12649.135,3722.923,183965.39136,431432.53194,224000916,25922
15969,연성정수장,12649.146,3722.916,183981.8247,431418.72838,224000917,25923
15973,검바위초등학교,12647.899,3726,182152.8706,437126.88286,224000918,25924
15974,검바위초등학교,12647.891,3726.002,182142.36265,437131.0388,224000919,25925
16099,목감중심상업지구남측,12651.136,3722.645,186918.04816,430912.70695,224000921,25591
16100,이지더원1차,12643.817,3722.894,176115.18629,431396.62923,224000922,25991
16101,정왕공설묘지,12645.674,3722.199,178853.22686,430103.7513,224000923,25992
13911,동보아파트후문.군자교회,12646.323,3721.535,179808.37017,428872.45753,224000924,25941
13912,동보아파트후문,12646.345,3721.483,179841.21099,428777.38907,224000925,25942
13913,서능홍익아파트,12648.708,3725.103,183343.18067,435464.90109,224000926,25927
13914,금강아파트,12648.534,3725.1,183086.26101,435461.33504,224000927,25928
13919,매화초등학교,12648.374,3724.879,182849.31768,435051.45024,224000928,25929
13920,매화초등학교,12648.382,3724.906,182861.24965,435102.79121,224000929,25930
14069,금강아파트,12648.537,3725.092,183090.99154,435444.97168,224000930,25931
14070,서능홍익아파트,12648.735,3725.084,183382.52647,435430.25261,224000931,25932
14071,옥길동입구,12648.805,3727.579,183496.08621,440044.67149,224000932,25509
14076,찬우물마을,12647.692,3725.566,181846.98906,436325.38631,224000933,25933
14078,찬우물마을,12647.682,3725.561,181832.07306,436315.26439,224000934,25934
14079,삼미시장,12647.02,3726.341,180857.61296,437760.55396,224000935,25935
14622,삼미시장,12647.027,3726.337,180868.06983,437753.92722,224000936,25936
15059,소래산.내원사,12646.867,3726.685,180633.96492,438398.13702,224000937,25937
16617,소래산.내원사,12646.847,3726.691,180604.13452,438408.92366,224000938,25938
16618,대흥중학교,12647.093,3726.804,180967.48379,438616.68509,224000939,25939
16623,대흥중학교,12647.107,3726.827,180989.32358,438659.76538,224000940,25940
16626,시흥ABC행복학습타운,12647.213,3726.874,181144.47771,438745.32005,224000941,25916
16627,시흥ABC행복학습타운,12647.204,3726.885,181131.71818,438767.3124,224000942,25917
16628,스틸랜드,12642.112,3720.695,173585.46142,427336.56457,224000943,25003
16629,스틸랜드,12642.165,3720.727,173664.32116,427395.14801,224000944,25004
15062,새미마을.목감리벤티움,12651.461,3722.409,187397.08978,430475.83635,224000945,25730
15068,새미마을.목감리벤티움,12651.455,3722.406,187388.00762,430470.17194,224000946,25729
15071,배곧한신더휴.호반더프라임,12643.768,3722.259,176039.76833,430223.44123,224000947,25944
15074,배곧중심상가,12643.792,3722.226,176075.11079,430160.7607,224000948,25943
15075,배곧sk뷰.호반베르디움1차,12643.427,3722.462,175538.15571,430598.89339,224000949,25946
15759,생명공원,12643.42,3722.447,175527.55409,430571.83426,224000950,25945
15763,대흥중입구.ABC행복학습타운,12647.144,3726.899,181043.26353,438792.84682,224000951,25957
15764,목감13단지.퍼스트리움,12651.529,3722.867,187499.01217,431321.98826,224000952,25668
15769,목감13단지.퍼스트리움,12651.524,3722.883,187491.70853,431352.16151,224000953,25743
15773,산현초,12650.821,3722.531,186452.58583,430702.87624,224000956,25002
15781,상대야삼거리,12647.241,3727.373,181189.22655,439669.65743,224000957,25007
15783,기업은행앞,12642.527,3721.043,174201.37587,427979.60566,224000958,25023
15786,네이쳐하임.퍼스트리움,12651.684,3722.807,187727.97666,431210.72742,224000959,25212
15789,장곡교차로,12646.444,3722.944,179993.11056,431479.87183,224000960,25260
15790,범말,12646.24,3722.956,179692.41113,431502.94344,224000961,25276
15791,사랑마을입구,12645.17,3721.936,178108.13949,429619.00178,224000962,25284
13733,국궁장앞,12642.554,3721.086,174240.6707,428058.82218,224000963,25303
12388,퍼스트리움.네이쳐하임,12651.677,3722.819,187718.13741,431233.08839,224000964,25386
12404,사랑마을입구,12645.17,3721.944,178108.65054,429634.34041,224000965,25470
13048,은계브리즈힐.네이처포레,12648.263,3726.33,182691.79679,437736.21674,224000966,25914
13053,배곧대방노블랜드,12644.284,3722.456,176802.03357,430585.52753,224000967,25962
13054,은계센트럴타운.브리즈힐,12648.127,3726.385,182490.92352,437838.71567,224000968,25947
13055,은계센트럴타운.브리즈힐,12648.166,3726.383,182548.71947,437834.82199,224000969,25948
13056,은계브리즈힐.네이처포레,12648.284,3726.333,182723.10935,437742.75767,224000970,25949
13063,연희아파트,12647.084,3726.273,180952.54685,437634.77928,224000971,25950
13064,연희아파트,12647.08,3726.269,180947.02874,437626.86538,224000972,25951
24199,신천동,12646.772,3726.534,180493.40654,438119.49185,224000973,25952
37595,영남아파트,12647.468,3727.011,181521.8954,438998.25554,224000974,25953
37604,영남아파트,12647.467,3727.025,181520.61998,439024.56544,224000975,25954
37605,신천역.시흥전화국,12647.163,3726.264,181068.96267,437618.3786,224000976,25955
37750,신천역.시흥전화국,12647.155,3726.254,181056.66921,437600.04193,224000977,25956
38851,시화터미널,12644.167,3720.561,176620.16893,427079.29773,224000978,25918
38855,시화터미널,12644.164,3720.563,176615.60692,427083.2079,224000979,25919
38862,부흥운수종점,12647.509,3726.383,181579.75411,437836.05802,224000980,25024
39009,청구2차아파트,12647.517,3726.519,181591.69298,438087.97394,224000981,25193
39010,중앙산부인과.신천연합병원,12647.465,3726.851,181516.18211,438702.26328,224000982,25096
39012,중앙산부인과.신천연합병원,12647.455,3726.849,181501.88884,438699.33745,224000983,25097
39539,대야오거리,12647.345,3726.898,181339.24899,438789.35121,224000984,25172
39549,대야오거리,12647.326,3726.903,181312.51253,438799.30732,224000985,25175
39554,오빌식품,12647.126,3727.529,181019.0531,439958.68912,224000986,25203
39556,오빌식품,12647.104,3727.536,180987.65021,439971.55857,224000987,25205
39686,예비군훈련장,12647.05,3727.806,180909.39294,440470.91146,224000988,25290
39687,예비군훈련장,12647.045,3727.821,180901.15574,440498.19562,224000989,25291
39709,세븐힐빌리지,12647.068,3727.965,180936.15776,440764.86158,224000990,25310
40357,세븐힐빌리지,12647.057,3727.972,180919.68402,440777.73127,224000991,25311
40360,버들캠프장,12646.936,3728.187,180742.07232,441176.18214,224000992,25354
40361,버들캠프장,12646.937,3728.205,180744.131,441208.61445,224000993,25355
40363,약수터고개,12646.973,3728.277,180797.15306,441342.97759,224000994,25555
40364,약수터고개,12646.973,3728.289,180797.15273,441363.56951,224000995,25556
40365,신세계프리미엄아울렛,12644.346,3722.798,176895.43724,431217.91498,224000996,25967
40366,이지더원,12642.902,3721.585,174758.32979,428979.94524,224000997,25968
27525,한라비발디1차,12642.667,3721.729,174412.11256,429247.25739,224000998,25969
24202,한울공원,12642.772,3721.993,174568.63633,429734.24174,224000999,25970
24205,서울대시흥캠퍼스.한라1차,12642.799,3721.989,174607.46437,429727.1239,224001000,25971
24206,한라비발디1차,12642.665,3721.749,174408.9187,429284.90706,224001001,25972
24208,한라비발디2차,12643.039,3721.742,174960.80082,429269.17842,224001002,25973
24128,호반써밋플레이스,12643.508,3722.188,175655.61139,430092.33205,224001003,25974
24129,신세계프리미엄아울렛,12644.368,3722.812,176928.04118,431242.28542,224001004,25975
24130,한라비발디3차,12643.018,3721.711,174929.83483,429211.83796,224001005,25976
24131,한라3차.이지더원,12642.996,3721.552,174895.65965,428918.50687,224001006,25977
24132,생명공원,12643.517,3722.226,175668.90059,430162.32274,224001007,25978
24133,서울대시흥캠퍼스,12643.249,3721.938,175271.24435,429631.62838,224001008,25979
24134,서울대시흥캠퍼스,12643.24,3721.902,175258.32045,429564.93309,224001009,25980
24138,도리재,12650.305,3723.584,185694.51188,432650.54733,224001010,25981
24139,두성특장차,12643.603,3719.156,175779.11753,424483.67408,224001011,25687
21744,원우정공,12643.45,3718.917,175553.03333,424041.48687,224001012,25022
21746,두성특장차,12643.617,3719.174,175801.14142,424516.48319,224001013,25688
21749,명칭예정지,12641.526,3719.826,172714.87025,425731.53851,224001016,25713
21756,기계유통단지,12641.246,3719.796,172301.94193,425677.87454,224001017,25036
21758,기계유통단지건너편,12641.321,3719.835,172412.06393,425750.8419,224001018,25958
21762,명칭예정지,12641.572,3719.764,172782.91729,425617.41062,224001019,25959
22288,명칭예정지,12641.855,3719.589,173199.69684,425292.48912,224001020,25960
22291,굿스틸,12642.174,3719.391,173670.1985,424925.11121,224001021,25961
22294,3Z,12642.434,3719.241,174052.47705,424645.85715,224001022,25964
22295,아남중전기,12642.629,3719.198,174340.85574,424566.40119,224001023,25963
22446,하늘휴게소,12651.304,3722.983,187167.14179,431536.69638,224001024,25997
22448,하늘휴게소,12651.34,3723.074,187220.50507,431704.74258,224001025,25998
22449,목감시티프라자.한울플러스,12651.641,3722.907,187664.17095,431396.03982,224001026,25746
22454,목감중심상업지구남측,12651.106,3722.65,186873.80534,430921.43015,224001027,25501
22455,롯데마트.대야어린이도서관,12647.486,3726.629,181546.52827,438291.72374,224001028,25507
22456,롯데마트.천향교회,12647.488,3726.642,181549.58268,438316.86778,224001029,25600
20174,영남3단지,12644.164,3721.36,176620.42586,428558.22488,224001030,25639
20178,영남3단지,12644.182,3721.373,176645.87815,428582.18073,224001031,25606
27524,충현교회,12644.162,3721.113,176615.40492,428101.14301,224001032,25638
20179,배곧연구시설,12642.391,3721.219,174001.47426,428304.02356,224001033,25669
20319,배곧도시지원시설,12642.555,3721.443,174244.41991,428718.74615,224001034,25670
20320,배곧도시지원시설,12642.575,3721.44,174274.13991,428713.6566,224001035,25671
20321,배곧연구시설,12642.425,3721.234,174051.08159,428331.68996,224001036,25672
20322,시흥대야역,12647.629,3727.036,181759.92635,439044.58093,224001037,25676
20323,시흥대야역,12647.658,3727.034,181801.70329,439041.52646,224001038,25677
20325,은계어반리더스,12647.935,3727.12,182211.23876,439199.69451,224001040,25690
20326,은계어반리더스,12647.89,3727.147,182144.5651,439248.11902,224001041,25691
20327,은행고,12648.228,3726.607,182640.91187,438249.72245,224001042,25692
20329,은행고,12648.24,3726.611,182658.22171,438256.34618,224001043,25693
20331,한울초교.이지더원2차,12642.78,3721.582,174576.94437,428975.46386,224001046,25710
20332,한울초교.이지더원2차,12642.789,3721.569,174591.11868,428950.92635,224001047,25711
20335,금형기술교육원,12641.904,3720.962,173281.07436,427831.37702,224001048,25771
20343,금형기술교육원,12641.91,3720.951,173289.15538,427812.10868,224001049,25745
20345,목감푸르지오후문,12650.632,3722.6,186174.72993,430829.96688,224001050,25778
17632,목감푸르지오후문,12650.632,3722.591,186174.5764,430814.23849,224001051,25767
17633,운흥초,12651.158,3722.328,186949.51066,430326.57015,224001052,25768
17635,운흥초,12651.103,3722.301,186869.05285,430276.96868,224001053,25769
17661,신천역,12647.286,3726.346,181250.79043,437769.92619,224001054,25390
17665,오토스프라이스.신영공업,12642.964,3719.003,174834.60721,424203.7487,224001055,59002
17667,희람테크,12643.028,3719.05,174928.99637,424290.82425,224001056,59003
18342,백상종합철강.SMG,12642.71,3719.08,174460.21688,424346.62274,224001057,59004
18348,아테코,12642.8,3719.012,174592.77798,424219.94773,224001058,59005
18349,MTV어린이공원입구,12641.791,3719.134,173102.25926,424451.70654,224001059,59006
18350,MTV어린이공원입구,12641.83,3719.098,173160.7476,424384.559,224001060,59007
18351,MTV단독주택입구,12641.987,3719.073,173391.69159,424336.89337,224001061,59008
29901,MTV단독주택입구,12642.037,3719.109,173465.31569,424403.9559,224001062,59009
29902,MTV단독주택(군자천),12642.224,3719.035,173741.00715,424265.918,224001063,59010
30526,MTV단독주택(군자천),12642.261,3719.027,173797.06532,424249.98364,224001064,59011
30527,다인정공,12642.221,3719.301,173738.31383,424757.39152,224001065,59012
30528,다인정공,12642.215,3719.306,173730.33729,424767.83468,224001066,59013
30529,혜성엔지니어링,12642.486,3718.888,174128.06693,423992.70755,224001067,59014
27315,혜성엔지니어링,12642.531,3718.849,174193.53821,423920.73889,224001068,59015
32524,경기산업,12642.802,3718.837,174594.14449,423897.31794,224001069,59016
32526,미주,12642.859,3718.878,174678.36446,423971.78868,224001070,59017
32530,도창동,12649.497,3724.451,184505.0311,434256.39751,224001071,59018
32534,매화1통경로당,12648.426,3725.009,182926.6478,435292.75409,224001072,59019
32540,매화1통경로당,12648.438,3725.008,182944.28612,435291.22404,224001073,59020
32673,배곧센텀베이,12644.125,3722.96,176571.00151,431518.13596,224001074,59021
32685,배곧센텀베이,12644.139,3722.952,176590.62391,431501.99147,224001075,59022
32687,시화가구공단,12643.296,3720.767,175335.12944,427464.02571,224001076,59023
32690,월곶,12644.575,3723.137,177235.49161,431843.05562,224001077,25838
32691,소산서원,12646.466,3726.6,180042.16403,438242.34565,224001078,25839
32692,소산서원,12646.467,3726.615,180043.52971,438269.12141,224001079,25840
32693,월곶풍림아파트3차,12644.56,3723.142,177214.22498,431852.73758,224001080,25843
33236,시흥능곡역4번출구,12648.441,3722.218,182938.14959,430128.80344,224001083,59027
33237,시흥능곡역4번출구,12648.43,3722.233,182922.78391,430156.91874,224001084,59028
33365,장곡어울림센터,12647.328,3722.704,181296.98026,431031.91989,224001085,59029
33367,장곡어울림센터,12647.34,3722.673,181314.65078,430974.10566,224001086,59030
33369,장현4단지,12648.145,3722.265,182502.32544,430217.22048,224001087,59031
33372,장현4단지,12648.182,3722.272,182555.73455,430230.67439,224001088,59032
33379,장현2중사거리,12647.785,3722.328,181970.14291,430335.93649,224001089,59033
33382,장현2중사거리,12647.831,3722.332,182037.7101,430341.88357,224001090,59034
33383,정왕제2공영주차장,12644.953,3720.469,177780.66733,426907.30319,224001091,59035
33385,장곡교차로,12646.474,3722.959,180038.31746,431506.31889,224001092,59036
33386,은계아란트리,12648.237,3725.926,182651.30328,436988.47723,224001093,59037
33389,은계아란트리,12648.222,3725.931,182630.29172,436998.15065,224001094,59038
33390,은계일반상업지구,12648.064,3726.224,182397.08187,437540.81986,224001095,59039
33392,은계일반상업지구,12648.081,3726.244,182422.14305,437577.27373,224001096,59040
33394,은계자이.호반써밋,12648.065,3726.157,182398.28723,437417.72394,224001097,59041
36920,은계자이.호반써밋,12648.079,3726.157,182418.8787,437417.95344,224001098,59042
36923,시흥센트럴돔그랑트리캐슬,12648.118,3726.702,182479.87837,438424.25957,224001099,59043
36924,시흥센트럴돔그랑트리캐슬,12648.085,3726.738,182431.38212,438491.86672,224001100,59044
36925,방산교,12645.755,3724.957,178985.9978,435205.89406,224001101,59101
497,장현12단지,12647.652,3722.807,181776.28673,431222.27633,224001102,59102
7954,장현12단지,12647.645,3722.805,181766.04129,431218.75038,224001103,59103
29671,한여울초등학교,12648.21,3721.927,182595.89385,429592.21404,224001104,59104
29683,시흥장현금강펜테리움,12648.202,3722.079,182584.95795,429872.87338,224001105,59105
29685,LH4단지.제일풍경채센텀,12648.236,3722.222,182635.9057,430137.46775,224001106,59106
29686,시흥시청역트리플포레,12648.324,3722.413,182766.81838,430490.9682,224001107,59107
30324,시흥시청역트리플포레,12648.322,3722.427,182763.6486,430516.60293,224001108,59108
30325,LH4단지.제일풍경채센텀,12648.217,3722.195,182607.13948,430088.00848,224001109,59109
30329,시흥장현금강펜테리움,12648.184,3722.075,182558.27837,429866.63083,224001110,59110
30330,한여울초등학교,12648.169,3721.922,182535.77412,429583.83625,224001111,59111
27760,장현리슈빌.제일풍경채에듀,12647.753,3722.211,181922.54826,430118.64123,224001112,59112
32918,매화지하차도,12649.211,3724.728,184084.26129,434770.8186,224001115,59115
32914,매화지하차도,12649.237,3724.727,184122.48308,434767.79347,224001116,59116
