지역,노선,시·종점,월,일시,시간,승차,하차,전체,주중 평균배차시간,노선운행시간,시간별 포화도
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,07시~08시,761,706,1467,15.0,78,183.0
시흥시, 23,월곶역-본오동차고지,4,평일,18시~19시,1072,"1,005",2077,12.5,99,169.0
광명시, 39,매화초등학교-개봉역,4,평일,07시~08시,386,298,684,20.5,45,165.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,08시~09시,262,274,536,32.5,65,164.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,08시~09시,585,630,1215,15.0,67,164.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,08시~09시,1409,"1,515",2924,8.0,90,157.0
시흥시, 23,월곶역-본오동차고지,4,평일,08시~09시,993,"1,120",2113,12.5,99,157.0
광명시, 1(광명),거모동-개봉역,4,평일,07시~08시,1533,"1,209",2742,8.5,108,151.0
시흥시, 23,월곶역-본오동차고지,4,평일,07시~08시,944,788,1732,12.5,99,149.0
안산시, 62,본오동종점-한라비발디1차,4,평일,18시~19시,1585,"1,557",3142,8.0,108,147.0
안산시, 62,본오동종점-한라비발디1차,4,평일,17시~18시,1577,"1,581",3158,8.0,108,146.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,08시~09시,608,825,1433,15.0,78,146.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,18시~19시,718,705,1423,12.0,74,146.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,07시~08시,515,445,960,15.0,67,144.0
안산시, 62,본오동종점-한라비발디1차,4,평일,08시~09시,1551,"1,642",3193,8.0,108,144.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,17시~18시,594,393,987,15.0,78,143.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,18시~19시,591,746,1337,15.0,78,142.0
시흥시, 23,월곶역-본오동차고지,4,평일,17시~18시,895,867,1762,12.5,99,141.0
광명시, 1(광명),거모동-개봉역,4,평일,18시~19시,1371,"1,365",2736,8.5,108,135.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,18시~19시,849,792,1641,11.5,92,133.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,08시~09시,653,718,1371,12.0,74,132.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,08시~09시,851,927,1778,8.5,69,131.0
광명시, 39,매화초등학교-개봉역,4,평일,08시~09시,299,401,700,20.5,45,128.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,07시~08시,96,81,177,90.0,86,126.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,07시~08시,108,90,198,60.0,65,125.0
광명시, 1(광명),거모동-개봉역,4,평일,08시~09시,1271,"1,578",2849,8.5,108,125.0
광명시, 39,매화초등학교-개봉역,4,평일,18시~19시,289,336,625,20.5,45,123.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,07시~08시,780,536,1316,11.5,92,122.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,18시~19시,789,808,1597,8.5,69,121.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,18시~19시,428,409,837,15.0,67,120.0
광명시, 1(광명),거모동-개봉역,4,평일,17시~18시,1212,"1,123",2335,8.5,108,119.0
시흥시, 23,월곶역-본오동차고지,4,평일,16시~17시,757,722,1479,12.5,99,119.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,07시~08시,1073,863,1936,8.0,90,119.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,07시~08시,437,333,770,13.0,39,118.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,08시~09시,754,952,1706,11.5,92,118.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,19시~20시,483,501,984,15.0,78,115.99999999999999
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,07시~08시,154,111,265,37.5,63,114.99999999999999
광명시, 2(광명),스타필드시티부천-안양역,4,평일,18시~19시,1038,"1,041",2079,8.0,90,114.99999999999999
광명시, 39,매화초등학교-개봉역,4,평일,17시~18시,266,173,439,20.5,45,113.99999999999999
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,08시~09시,99,110,209,60.0,65,113.99999999999999
안산시, 62,본오동종점-한라비발디1차,4,평일,07시~08시,1210,"1,080",2290,8.0,108,112.00000000000001
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,08시~09시,308,389,697,25.0,86,112.00000000000001
시흥시, 23,월곶역-본오동차고지,4,평일,19시~20시,710,844,1554,12.5,99,112.00000000000001
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,17시~18시,400,340,740,15.0,67,112.00000000000001
안산시, 61,화진금속공업-부천터미널소풍,4,평일,18시~19시,1063,"1,070",2133,10.0,120,111.00000000000001
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,08시~09시,462,525,987,15.0,78,111.00000000000001
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,17시~18시,544,497,1041,12.0,74,110.00000000000001
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,07시~08시,703,547,1250,8.5,69,108.0
안산시, 62,본오동종점-한라비발디1차,4,평일,16시~17시,1164,"1,022",2186,8.0,108,108.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,17시~18시,145,135,280,37.5,63,108.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,07시~08시,173,140,313,32.5,65,108.0
시흥시, 530,능곡공영차고지-여의도환승센터(1번승강장),4,평일,08시~09시,422,484,906,20.0,99,107.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,06시~07시,439,208,647,15.0,78,106.0
안산시, 61,화진금속공업-부천터미널소풍,4,평일,08시~09시,1022,"1,160",2182,10.0,120,106.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,07시~08시,320,301,621,27.5,104,106.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,17시~18시,680,649,1329,11.5,92,106.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,16시~17시,513,535,1048,12.0,74,104.0
안산시, 35,경원여객안양차고지-중앙역앞,4,평일,07시~08시,42,28,70,180.0,92,103.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,18시~19시,88,90,178,60.0,65,102.0
광명시, 1(광명),거모동-개봉역,4,평일,16시~17시,1036,906,1942,8.5,108,102.0
시흥시, 25,오이도차고지-정왕역환승센터,4,평일,07시~08시,98,76,174,50.0,32,102.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,17시~18시,920,896,1816,8.0,90,102.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,16시~17시,653,625,1278,8.5,69,101.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,08시~09시,306,375,681,27.5,104,101.0
시흥시, 23,월곶역-본오동차고지,4,평일,15시~16시,637,641,1278,12.5,99,101.0
안산시, 20,경원여객-시흥시청후문.종합일자리센터,4,평일,08시~09시,69,70,139,70.0,40,101.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,08시~09시,368,451,819,13.0,39,100.0
안산시, 55,본오동종점-오이도차고지,4,평일,18시~19시,824,822,1646,9.0,93,100.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,18시~19시,275,309,584,25.0,86,100.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,16시~17시,414,375,789,15.0,78,100.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,18시~19시,364,337,701,13.0,39,99.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,19시~20시,355,429,784,15.0,67,99.0
시흥시, 23,월곶역-본오동차고지,4,평일,09시~10시,624,666,1290,12.5,99,98.0
안산시, 62,본오동종점-한라비발디1차,4,평일,19시~20시,1058,"1,179",2237,8.0,108,98.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,18시~19시,295,339,634,27.5,104,98.0
시흥시, 21,오이도차고지-태영아파트,4,평일,07시~08시,337,287,624,25.0,107,98.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,08시~09시,132,181,313,37.5,63,98.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,08시~09시,74,89,163,90.0,86,97.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,16시~17시,84,74,158,60.0,65,97.0
안산시, 61,화진금속공업-부천터미널소풍,4,평일,17시~18시,927,801,1728,10.0,120,97.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,07시~08시,266,168,434,25.0,86,97.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,07시~08시,476,390,866,12.0,74,96.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,06시~07시,290,204,494,27.5,104,96.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,17시~18시,350,342,692,13.0,39,95.0
시흥시, 21,오이도차고지-태영아파트,4,평일,08시~09시,326,343,669,25.0,107,95.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,17시~18시,619,547,1166,8.5,69,95.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,18시~19시,151,161,312,32.5,65,94.0
안산시, 61,화진금속공업-부천터미널소풍,4,평일,07시~08시,899,755,1654,10.0,120,94.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,16시~17시,846,814,1660,8.0,90,94.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,16시~17시,254,233,487,25.0,86,92.0
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,18시~19시,382,370,752,15.0,78,92.0
시흥시, 23,월곶역-본오동차고지,4,평일,14시~15시,583,517,1100,12.5,99,92.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,17시~18시,146,119,265,32.5,65,91.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,15시~16시,583,595,1178,8.5,69,90.0
안산시, 38,부천역차고지-에이스아파트,4,평일,07시~08시,374,320,694,11.5,39,90.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,15시~16시,437,362,799,12.0,74,89.0
시흥시, 530,능곡공영차고지-여의도환승센터(1번승강장),4,평일,07시~08시,354,262,616,20.0,99,89.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,19시~20시,438,526,964,12.0,74,89.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,17시~18시,246,209,455,25.0,86,89.0
안산시, 34,안산운전면허시험장-월곶동주민센터.월곶포구,4,평일,07시~08시,61,58,119,70.0,54,89.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,19시~20시,325,368,693,13.0,39,88.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,09시~10시,573,588,1161,8.5,69,88.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,19시~20시,76,74,150,60.0,65,88.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,09시~10시,76,77,153,60.0,65,88.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,16시~17시,565,502,1067,11.5,92,88.0
안산시, 55,본오동종점-오이도차고지,4,평일,17시~18시,727,668,1395,9.0,93,88.0
광명시, 1(광명),거모동-개봉역,4,평일,19시~20시,898,"1,071",1969,8.5,108,88.0
시흥시, 3200,포동차고지-강남역.역삼세무서,4,평일,07시~08시,260,136,396,22.5,84,87.0
안산시, 62,본오동종점-한라비발디1차,4,평일,09시~10시,935,"1,017",1952,8.0,108,87.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,20시~21시,359,377,736,15.0,78,86.0
안산시, 20,경원여객-시흥시청후문.종합일자리센터,4,평일,18시~19시,59,41,100,70.0,40,86.0
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,17시~18시,357,332,689,15.0,78,86.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,19시~20시,778,857,1635,8.0,90,86.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,09시~10시,304,337,641,15.0,67,85.0
광명시, 39,매화초등학교-개봉역,4,평일,06시~07시,198,132,330,20.5,45,85.0
광명시, 1(광명),거모동-개봉역,4,평일,15시~16시,863,842,1705,8.5,108,85.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,07시~08시,163,146,309,25.0,45,85.0
시흥시, 3300,능곡공영차고지-강남역.역삼세무서,4,평일,07시~08시,278,159,437,22.5,92,85.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,17시~18시,256,200,456,27.5,104,85.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,19시~20시,546,606,1152,8.5,69,84.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,08시~09시,686,766,1452,12.5,128,84.0
시흥시, 23,월곶역-본오동차고지,4,평일,13시~14시,535,568,1103,12.5,99,84.0
안산시, 62,본오동종점-한라비발디1차,4,평일,15시~16시,894,885,1779,8.0,108,83.0
안산시, 38,부천역차고지-에이스아파트,4,평일,08시~09시,345,382,727,11.5,39,83.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,15시~16시,746,682,1428,8.0,90,83.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,17시~18시,677,644,1321,12.5,128,83.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,16시~17시,111,81,192,37.5,63,83.0
시흥시, 5604,목감호수품애.중흥S클래스-석수역(중),4,평일,07시~08시,356,262,618,11.0,27,82.0
시흥시, 23,월곶역-본오동차고지,4,평일,12시~13시,515,471,986,12.5,99,81.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,13시~14시,523,519,1042,8.5,69,81.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,18시~19시,414,384,798,15.0,96,81.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,17시~18시,70,64,134,60.0,65,81.0
광명시, 39,매화초등학교-개봉역,4,평일,19시~20시,188,192,380,20.5,45,80.0
안산시, 55,본오동종점-오이도차고지,4,평일,08시~09시,660,783,1443,9.0,93,80.0
안산시, 62,본오동종점-한라비발디1차,4,평일,14시~15시,857,773,1630,8.0,108,79.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,14시~15시,514,480,994,8.5,69,79.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,16시~17시,289,243,532,13.0,39,78.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,09시~10시,704,796,1500,8.0,90,78.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,20시~21시,280,274,554,15.0,67,78.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,09시~10시,381,367,748,12.0,74,77.0
시흥시, 530,능곡공영차고지-여의도환승센터(1번승강장),4,평일,18시~19시,305,318,623,20.0,99,77.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,12시~13시,502,490,992,8.5,69,77.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,22시~23시,382,421,803,12.0,74,77.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,21시~22시,381,346,727,12.0,74,77.0
안산시, 34,안산운전면허시험장-월곶동주민센터.월곶포구,4,평일,08시~09시,52,53,105,70.0,54,76.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,15시~16시,282,274,556,13.0,39,76.0
안산시, 38,부천역차고지-에이스아파트,4,평일,18시~19시,318,311,629,11.5,39,76.0
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,07시~08시,318,231,549,15.0,78,76.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,16시~17시,226,177,403,27.5,104,75.0
시흥시, 23,월곶역-본오동차고지,4,평일,06시~07시,474,406,880,12.5,99,75.0
안산시, 61,화진금속공업-부천터미널소풍,4,평일,16시~17시,715,671,1386,10.0,120,74.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,08시~09시,310,330,640,11.5,25,74.0
광명시, 1(광명),거모동-개봉역,4,평일,09시~10시,752,813,1565,8.5,108,74.0
시흥시, 31-3,능곡공영차고지-부천소방서.부천대학사거리,4,평일,18시~19시,285,248,533,12.5,57,74.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,08시~09시,379,471,850,15.0,96,74.0
시흥시, 23,월곶역-본오동차고지,4,평일,10시~11시,460,447,907,12.5,99,73.0
광명시, 1(광명),거모동-개봉역,4,평일,06시~07시,743,573,1316,8.5,108,73.0
안산시, 62,본오동종점-한라비발디1차,4,평일,20시~21시,793,839,1632,8.0,108,73.0
시흥시, 16,은계아란트리-인천대공원역,4,평일,07시~08시,176,161,337,20.0,20,73.0
시흥시, 26,시흥우체국.센트럴병원-신천동,4,평일,17시~18시,157,129,286,35.0,96,72.0
시흥시, 3300,능곡공영차고지-강남역.역삼세무서,4,평일,18시~19시,235,149,384,22.5,92,72.0
시흥시, 23,월곶역-본오동차고지,4,평일,20시~21시,454,452,906,12.5,99,72.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,20시~21시,467,488,955,8.5,69,72.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,16시~17시,256,249,505,15.0,67,72.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,18시~19시,587,621,1208,12.5,128,72.0
안산시, 62,본오동종점-한라비발디1차,4,평일,06시~07시,776,659,1435,8.0,108,72.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,07시~08시,586,485,1071,12.5,128,72.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,14시~15시,354,342,696,12.0,74,72.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,13시~14시,353,352,705,12.0,74,72.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,07시~08시,270,220,490,25.0,119,71.0
안산시, 61,화진금속공업-부천터미널소풍,4,평일,15시~16시,681,633,1314,10.0,120,71.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,18시~19시,54,60,114,90.0,86,71.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,19시~20시,196,237,433,25.0,86,71.0
안산시, 38,부천역차고지-에이스아파트,4,평일,17시~18시,297,270,567,11.5,39,71.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,15시~16시,196,177,373,25.0,86,71.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,09시~10시,114,125,239,32.5,65,71.0
시흥시, 5604,목감호수품애.중흥S클래스-석수역(중),4,평일,08시~09시,311,389,700,11.0,27,71.0
시흥시, 3400,한국산업기술대.시흥터미널-강남역.역삼세무서,4,평일,18시~19시,222,154,376,22.5,88,71.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,19시~20시,457,596,1053,11.5,92,71.0
시흥시, 31,포동차고지-부천소방서.부천대학사거리,4,평일,08시~09시,269,259,528,12.5,44,70.0
안산시, 123,푸르지오6차후문-탄도,4,평일,07시~08시,246,202,448,25.0,110,70.0
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,19시~20시,291,330,621,15.0,78,70.0
안산시, 38,부천역차고지-에이스아파트,4,평일,16시~17시,293,261,554,11.5,39,70.0
시흥시, 3400,한국산업기술대.시흥터미널-강남역.역삼세무서,4,평일,07시~08시,218,158,376,22.5,88,70.0
시흥시, 26,시흥우체국.센트럴병원-신천동,4,평일,07시~08시,154,110,264,35.0,96,70.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,12시~13시,343,324,667,12.0,74,70.0
광명시, 1(광명),거모동-개봉역,4,평일,14시~15시,709,665,1374,8.5,108,70.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,09시~10시,446,545,991,11.5,92,70.0
시흥시, 31-3,능곡공영차고지-부천소방서.부천대학사거리,4,평일,17시~18시,269,274,543,12.5,57,70.0
안산시, 62,본오동종점-한라비발디1차,4,평일,12시~13시,743,704,1447,8.0,108,69.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,22시~23시,446,519,965,8.5,69,69.0
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,16시~17시,289,274,563,15.0,78,69.0
시흥시, 23,월곶역-본오동차고지,4,평일,11시~12시,440,443,883,12.5,99,69.0
안산시, 62,본오동종점-한라비발디1차,4,평일,13시~14시,750,761,1511,8.0,108,69.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,18시~19시,289,236,525,11.5,25,69.0
안산시, 61,화진금속공업-부천터미널소풍,4,평일,19시~20시,664,837,1501,10.0,120,69.0
시흥시, 21,오이도차고지-태영아파트,4,평일,17시~18시,235,222,457,25.0,107,69.0
시흥시, 3301,능곡공영차고지-사당역(중),4,평일,18시~19시,148,76,224,22.5,52,69.0
광명시, 2(광명),스타필드시티부천-안양역,4,평일,14시~15시,622,592,1214,8.0,90,69.0
광명시, 1(광명),거모동-개봉역,4,평일,20시~21시,703,762,1465,8.5,108,69.0
광명시, 1(광명),거모동-개봉역,4,평일,13시~14시,699,720,1419,8.5,108,69.0
시흥시, 530,능곡공영차고지-여의도환승센터(1번승강장),4,평일,17시~18시,272,229,501,20.0,99,69.0
