지역,노선,시·종점,월,일시,시간,승차,하차,전체,주중 평균배차시간,노선운행시간,시간별 포화도
시흥시, 21,오이도차고지-태영아파트,4,평일,06시~07시,156,133,289,25.0,107,46.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,09시~10시,234,228,462,15.0,96,46.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,22시~23시,191,189,380,11.5,25,46.0
시흥시, 3300,능곡공영차고지-강남역.역삼세무서,4,평일,19시~20시,151,203,354,22.5,92,46.0
시흥시, 12,삼미시장-김포공항국내선(9번홈),4,평일,11시~12시,166,165,331,15.0,67,46.0
안산시, 38,부천역차고지-에이스아파트,4,평일,15시~16시,192,173,365,11.5,39,46.0
시흥시, 29,정왕역환승센터-MTV웨이브파크서측,4,평일,17시~18시,73,34,107,30.0,42,46.0
시흥시, 25,오이도차고지-정왕역환승센터,4,평일,06시~07시,44,19,63,50.0,32,46.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,10시~11시,73,81,154,32.5,65,46.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,17시~18시,35,28,63,90.0,86,46.0
시흥시, 530,능곡공영차고지-여의도환승센터(1번승강장),4,평일,09시~10시,178,210,388,20.0,99,45.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,14시~15시,39,40,79,60.0,65,45.0
시흥시, 99-3,오이도역-MTV웨이브파크서측,4,평일,16시~17시,107,93,200,20.0,33,45.0
시흥시, 3400,한국산업기술대.시흥터미널-강남역.역삼세무서,4,평일,16시~17시,141,95,236,22.5,88,45.0
시흥시, 21,오이도차고지-태영아파트,4,평일,15시~16시,155,178,333,25.0,107,45.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,06시~07시,232,170,402,15.0,96,45.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,12시~13시,288,259,547,11.5,92,45.0
시흥시, 3201,삼미시장-사당역3번출구,4,평일,19시~20시,97,63,160,22.5,51,45.0
시흥시, 26,시흥우체국.센트럴병원-신천동,4,평일,19시~20시,99,96,195,35.0,96,45.0
시흥시, 97,푸르지오6차후문-능곡어울림센터.능곡중,4,평일,17시~18시,109,109,218,20.0,53,45.0
시흥시, 31-3,능곡공영차고지-부천소방서.부천대학사거리,4,평일,19시~20시,174,237,411,12.5,57,45.0
부천시, 23-2,소사공영차고지-라일락마을어린이공원,4,평일,06시~07시,289,243,532,8.5,69,45.0
안산시, 55,본오동종점-오이도차고지,4,평일,12시~13시,371,367,738,9.0,93,45.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,21시~22시,288,319,607,11.5,92,45.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,13시~14시,60,64,124,37.5,63,45.0
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,12시~13시,188,185,373,15.0,78,45.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,09시~10시,187,228,415,15.0,78,45.0
시흥시, 29,정왕역환승센터-MTV웨이브파크서측,4,평일,06시~07시,72,32,104,30.0,42,45.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,06시~07시,285,108,393,11.5,92,45.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,11시~12시,38,38,76,60.0,65,44.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,15시~16시,84,79,163,25.0,45,44.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,17시~18시,184,170,354,11.5,25,44.0
안산시, 55,본오동종점-오이도차고지,4,평일,13시~14시,363,367,730,9.0,93,44.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,21시~22시,185,204,389,11.5,25,44.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,21시~22시,34,34,68,90.0,86,44.0
시흥시, 26-1,능곡공영차고지-한국산업기술대.시흥터미널,4,평일,08시~09시,106,130,236,20.0,51,44.0
광명시, 39,매화초등학교-개봉역,4,평일,14시~15시,103,95,198,20.5,45,44.0
시흥시, 3201,삼미시장-사당역3번출구,4,평일,06시~07시,93,17,110,22.5,51,44.0
안산시, 320,경원여객-여의도환승센터(1번승강장),4,평일,18시~19시,285,318,603,15.0,121,44.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,14시~15시,223,210,433,15.0,96,44.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,14시~15시,59,58,117,37.5,63,44.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,15시~16시,226,212,438,15.0,96,44.0
안산시, 38,부천역차고지-에이스아파트,4,평일,12시~13시,184,175,359,11.5,39,44.0
광명시, 39,매화초등학교-개봉역,4,평일,11시~12시,102,102,204,20.5,45,44.0
안산시, 30,오이도차고지-광덕중학교,4,평일,17시~18시,155,123,278,22.5,99,44.0
시흥시, 70,배곧누리초.중흥S클래스-시흥푸르지오6차,4,평일,19시~20시,82,69,151,25.0,38,43.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,11시~12시,277,302,579,11.5,92,43.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,17시~18시,82,82,164,25.0,45,43.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,19시~20시,164,191,355,25.0,119,43.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,13시~14시,179,159,338,15.0,78,43.0
시흥시, 3400,한국산업기술대.시흥터미널-강남역.역삼세무서,4,평일,22시~23시,135,166,301,22.5,88,43.0
시흥시, 5604,목감호수품애.중흥S클래스-석수역(중),4,평일,06시~07시,187,142,329,11.0,27,43.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,12시~13시,33,34,67,90.0,86,43.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,14시~15시,69,66,135,32.5,65,43.0
시흥시, 25,오이도차고지-정왕역환승센터,4,평일,09시~10시,41,35,76,50.0,32,43.0
안산시, 5609,그랑시티자이214동앞-여의도환승센터(2번승강장),4,평일,18시~19시,133,77,210,27.5,108,42.0
안양시, 81,목감호수품애.중흥S클래스-안양역,4,평일,11시~12시,154,161,315,13.0,39,42.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,06시~07시,340,287,627,12.5,128,42.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,22시~23시,57,60,117,37.5,63,42.0
시흥시, 21,오이도차고지-태영아파트,4,평일,14시~15시,143,105,248,25.0,107,42.0
시흥시, 530,능곡공영차고지-여의도환승센터(1번승강장),4,평일,20시~21시,166,202,368,20.0,99,42.0
안산시, 20,경원여객-시흥시청후문.종합일자리센터,4,평일,10시~11시,29,28,57,70.0,40,42.0
안산시, 55,본오동종점-오이도차고지,4,평일,06시~07시,345,270,615,9.0,93,42.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,12시~13시,57,59,116,37.5,63,42.0
안산시, 320,경원여객-여의도환승센터(1번승강장),4,평일,17시~18시,272,215,487,15.0,121,42.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,10시~11시,115,104,219,25.0,86,42.0
시흥시, 25,오이도차고지-정왕역환승센터,4,평일,17시~18시,40,40,80,50.0,32,42.0
시흥시, 99-3,오이도역-MTV웨이브파크서측,4,평일,08시~09시,101,124,225,20.0,33,42.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,05시~06시,68,40,108,32.5,65,42.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,21시~22시,115,127,242,25.0,86,42.0
안산시, 38,부천역차고지-에이스아파트,4,평일,22시~23시,170,175,345,11.5,39,41.0
시흥시, 26,시흥우체국.센트럴병원-신천동,4,평일,18시~19시,91,101,192,35.0,96,41.0
시흥시, 3300,능곡공영차고지-강남역.역삼세무서,4,평일,08시~09시,134,263,397,22.5,92,41.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,15시~16시,31,34,65,90.0,86,41.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,13시~14시,66,50,116,32.5,65,41.0
시흥시, 28,정왕역환승센터-MTV웨이브파크서측,4,평일,06시~07시,65,45,110,30.0,44,41.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,16시~17시,66,60,126,32.5,65,41.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,05시~06시,31,27,58,90.0,86,41.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,10시~11시,333,340,673,12.5,128,41.0
시흥시, 3301,능곡공영차고지-사당역(중),4,평일,19시~20시,88,143,231,22.5,52,41.0
안산시, 34,안산운전면허시험장-월곶동주민센터.월곶포구,4,평일,19시~20시,28,30,58,70.0,54,41.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,20시~21시,55,63,118,37.5,63,41.0
시흥시, 29,정왕역환승센터-MTV웨이브파크서측,4,평일,18시~19시,65,108,173,30.0,42,41.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,15시~16시,155,156,311,25.0,119,41.0
광명시, 39,매화초등학교-개봉역,4,평일,20시~21시,97,129,226,20.5,45,41.0
시흥시, 5200,시흥우체국.센트럴병원-신도림역,4,평일,18시~19시,151,108,259,20.0,92,41.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,12시~13시,169,177,346,15.0,78,41.0
안산시, 99,오이도차고지-삼천리마을앞,4,평일,16시~17시,154,168,322,17.5,85,40.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,11시~12시,326,310,636,12.5,128,40.0
시흥시, 25,오이도차고지-정왕역환승센터,4,평일,18시~19시,38,30,68,50.0,32,40.0
시흥시, 5602,이마트-구로디지털단지역환승센터(1번승강장),4,평일,22시~23시,259,261,520,11.5,92,40.0
안산시, 320,경원여객-여의도환승센터(1번승강장),4,평일,06시~07시,255,118,373,15.0,121,40.0
시흥시, 21,오이도차고지-태영아파트,4,평일,12시~13시,138,115,253,25.0,107,40.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,12시~13시,111,109,220,25.0,86,40.0
광명시, 39,매화초등학교-개봉역,4,평일,10시~11시,94,99,193,20.5,45,40.0
시흥시, 3500,오이도차고지-서울대입구역,4,평일,06시~07시,97,42,139,20.0,52,40.0
시흥시, 3200,포동차고지-강남역.역삼세무서,4,평일,21시~22시,120,85,205,22.5,84,40.0
안산시, 38,부천역차고지-에이스아파트,4,평일,10시~11시,165,181,346,11.5,39,40.0
안산시, 38,부천역차고지-에이스아파트,4,평일,13시~14시,168,167,335,11.5,39,40.0
시흥시, 3500,오이도차고지-서울대입구역,4,평일,19시~20시,95,126,221,20.0,52,40.0
안산시, 38,부천역차고지-에이스아파트,4,평일,20시~21시,165,175,340,11.5,39,40.0
시흥시, 97,푸르지오6차후문-능곡어울림센터.능곡중,4,평일,09시~10시,95,94,189,20.0,53,40.0
시흥시, 32,경원여객안양차고지-풍림2단지.소래포구입구,4,평일,11시~12시,109,93,202,25.0,86,40.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,12시~13시,206,185,391,15.0,96,40.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,16시~17시,76,77,153,25.0,45,40.0
시흥시, 31-3,능곡공영차고지-부천소방서.부천대학사거리,4,평일,20시~21시,152,143,295,12.5,57,40.0
시흥시, 70,배곧누리초.중흥S클래스-시흥푸르지오6차,4,평일,18시~19시,76,80,156,25.0,38,40.0
시흥시, 63,오이도차고지-은계초등학교.사랑스러운교회,4,평일,10시~11시,164,159,323,15.0,78,39.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,12시~13시,34,29,63,60.0,65,39.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,06시~07시,150,124,274,25.0,119,39.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,20시~21시,199,217,416,15.0,96,39.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,21시~22시,119,114,233,27.5,104,39.0
안산시, 55,본오동종점-오이도차고지,4,평일,10시~11시,326,325,651,9.0,93,39.0
안산시, 38,부천역차고지-에이스아파트,4,평일,21시~22시,163,155,318,11.5,39,39.0
시흥시, 97,푸르지오6차후문-능곡어울림센터.능곡중,4,평일,16시~17시,93,91,184,20.0,53,39.0
시흥시, 3200,포동차고지-강남역.역삼세무서,4,평일,08시~09시,116,260,376,22.5,84,39.0
시흥시, 3300,능곡공영차고지-강남역.역삼세무서,4,평일,17시~18시,126,77,203,22.5,92,39.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,21시~22시,74,74,148,25.0,45,39.0
시흥시, 21,오이도차고지-태영아파트,4,평일,10시~11시,132,120,252,25.0,107,39.0
시흥시, 31,포동차고지-부천소방서.부천대학사거리,4,평일,19시~20시,148,165,313,12.5,44,39.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,12시~13시,143,163,306,25.0,119,38.0
안산시, 20,경원여객-시흥시청후문.종합일자리센터,4,평일,20시~21시,26,30,56,70.0,40,38.0
시흥시, 36,시흥시청후문.종합일자리센터-은계초등학교.사랑스러운교회,4,평일,07시~08시,60,45,105,30.0,51,38.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,10시~11시,192,206,398,15.0,96,38.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,06시~07시,188,154,342,12.0,74,38.0
시흥시, 23,월곶역-본오동차고지,4,평일,05시~06시,241,189,430,12.5,99,38.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,21시~22시,60,52,112,32.5,65,38.0
안산시, 20,경원여객-시흥시청후문.종합일자리센터,4,평일,15시~16시,26,24,50,70.0,40,38.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,20시~21시,114,127,241,27.5,104,38.0
안산시, 34,안산운전면허시험장-월곶동주민센터.월곶포구,4,평일,12시~13시,26,26,52,70.0,54,38.0
시흥시, 97,푸르지오6차후문-능곡어울림센터.능곡중,4,평일,15시~16시,91,83,174,20.0,53,38.0
안산시, 76,본오교회앞-동보아파트후문.군자교회,4,평일,14시~15시,29,32,61,90.0,86,38.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,13시~14시,197,232,429,15.0,96,38.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,11시~12시,59,60,119,32.5,65,37.0
시흥시, 3200,포동차고지-강남역.역삼세무서,4,평일,22시~23시,111,116,227,22.5,84,37.0
안산시, 30,오이도차고지-광덕중학교,4,평일,07시~08시,130,113,243,22.5,99,37.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,06시~07시,50,29,79,37.5,63,37.0
안산시, 30-2,오이도차고지-목감중심상업지구,4,평일,14시~15시,305,312,617,12.5,128,37.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,20시~21시,71,79,150,25.0,45,37.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,13시~14시,140,134,274,25.0,119,37.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,09시~10시,153,177,330,11.5,25,37.0
시흥시, 99-3,오이도역-MTV웨이브파크서측,4,평일,07시~08시,88,57,145,20.0,33,37.0
안산시, 99,오이도차고지-삼천리마을앞,4,평일,15시~16시,144,121,265,17.5,85,37.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,13시~14시,111,127,238,27.5,104,37.0
안산시, 50,안산해솔초등학교-KTX광명역1번출구,4,평일,10시~11시,32,33,65,60.0,65,37.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,10시~11시,111,114,225,27.5,104,37.0
안산시, 30,오이도차고지-광덕중학교,4,평일,09시~10시,132,128,260,22.5,99,37.0
안산시, 30,오이도차고지-광덕중학교,4,평일,11시~12시,129,112,241,22.5,99,37.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,09시~10시,50,59,109,37.5,63,37.0
안산시, 123,푸르지오6차후문-탄도,4,평일,14시~15시,131,112,243,25.0,110,37.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,11시~12시,154,149,303,15.0,78,37.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,21시~22시,50,48,98,37.5,63,37.0
시흥시, 28,정왕역환승센터-MTV웨이브파크서측,4,평일,17시~18시,59,37,96,30.0,44,37.0
안산시, 30,오이도차고지-광덕중학교,4,평일,15시~16시,128,136,264,22.5,99,36.0
시흥시, 25,오이도차고지-정왕역환승센터,4,평일,19시~20시,35,33,68,50.0,32,36.0
광명시, 11,광명돔경륜장.광남문-안양역,4,평일,12시~13시,57,61,118,32.5,65,36.0
시흥시, 26,시흥우체국.센트럴병원-신천동,4,평일,06시~07시,78,44,122,35.0,96,36.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,09시~10시,70,82,152,25.0,45,36.0
안산시, 99,오이도차고지-삼천리마을앞,4,평일,19시~20시,139,180,319,17.5,85,36.0
안산시, 123,푸르지오6차후문-탄도,4,평일,13시~14시,125,126,251,25.0,110,36.0
안산시, 30,오이도차고지-광덕중학교,4,평일,13시~14시,126,117,243,22.5,99,36.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,16시~17시,150,157,307,11.5,25,36.0
시흥시, 530,능곡공영차고지-여의도환승센터(1번승강장),4,평일,15시~16시,144,129,273,20.0,99,36.0
시흥시, 31-3,능곡공영차고지-부천소방서.부천대학사거리,4,평일,09시~10시,136,139,275,12.5,57,35.0
안산시, 20,경원여객-시흥시청후문.종합일자리센터,4,평일,19시~20시,24,44,68,70.0,40,35.0
안산시, 55,본오동종점-오이도차고지,4,평일,11시~12시,289,276,565,9.0,93,35.0
안산시, 20,경원여객-시흥시청후문.종합일자리센터,4,평일,14시~15시,24,26,50,70.0,40,35.0
시흥시, 3400,한국산업기술대.시흥터미널-강남역.역삼세무서,4,평일,14시~15시,109,86,195,22.5,88,35.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,06시~07시,68,31,99,25.0,45,35.0
안산시, 30,오이도차고지-광덕중학교,4,평일,08시~09시,124,162,286,22.5,99,35.0
시흥시, 3500,오이도차고지-서울대입구역,4,평일,17시~18시,85,36,121,20.0,52,35.0
시흥시, 31-3,능곡공영차고지-부천소방서.부천대학사거리,4,평일,21시~22시,134,152,286,12.5,57,35.0
광명시, 39,매화초등학교-개봉역,4,평일,12시~13시,82,89,171,20.5,45,35.0
안산시, 34,안산운전면허시험장-월곶동주민센터.월곶포구,4,평일,05시~06시,24,21,45,70.0,54,35.0
안산시, 34,안산운전면허시험장-월곶동주민센터.월곶포구,4,평일,06시~07시,24,26,50,70.0,54,35.0
시흥시, 5604,목감호수품애.중흥S클래스-석수역(중),4,평일,17시~18시,154,137,291,11.0,27,35.0
안산시, 123,푸르지오6차후문-탄도,4,평일,20시~21시,123,119,242,25.0,110,35.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,09시~10시,133,160,293,25.0,119,35.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,14시~15시,135,128,263,25.0,119,35.0
시흥시, 3300,능곡공영차고지-강남역.역삼세무서,4,평일,22시~23시,114,100,214,22.5,92,35.0
시흥시, 3301,능곡공영차고지-사당역(중),4,평일,08시~09시,75,89,164,22.5,52,35.0
광명시, 11-3,마린월드-KTX광명역1번출구,4,평일,11시~12시,47,29,76,37.5,63,35.0
시흥시, 31-9,포동차고지-부천소방서.부천대학사거리,4,평일,10시~11시,65,56,121,25.0,45,34.0
시흥시, 3400,한국산업기술대.시흥터미널-강남역.역삼세무서,4,평일,09시~10시,105,192,297,22.5,88,34.0
안산시, 35,경원여객안양차고지-중앙역앞,4,평일,22시~23시,14,9,23,180.0,92,34.0
부천시, 66,부인초교-용못내공원.옥길동종점,4,평일,23시~24시,168,194,362,12.0,74,34.0
안산시, 30,오이도차고지-광덕중학교,4,평일,05시~06시,120,86,206,22.5,99,34.0
시흥시, 70,배곧누리초.중흥S클래스-시흥푸르지오6차,4,평일,15시~16시,66,49,115,25.0,38,34.0
안산시, 99,오이도차고지-삼천리마을앞,4,평일,09시~10시,131,146,277,17.5,85,34.0
안산시, 5609,그랑시티자이214동앞-여의도환승센터(2번승강장),4,평일,08시~09시,108,245,353,27.5,108,34.0
시흥시, 3200,포동차고지-강남역.역삼세무서,4,평일,17시~18시,101,68,169,22.5,84,34.0
시흥시, 31,포동차고지-부천소방서.부천대학사거리,4,평일,15시~16시,132,117,249,12.5,44,34.0
시흥시, 13,포동차고지-은행초등학교,4,평일,08시~09시,82,92,174,20.0,28,34.0
안산시, 123,푸르지오6차후문-탄도,4,평일,21시~22시,116,137,253,25.0,110,33.0
시흥시, 13,포동차고지-은행초등학교,4,평일,18시~19시,79,63,142,20.0,28,33.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,06시~07시,137,105,242,11.5,25,33.0
안산시, 30,오이도차고지-광덕중학교,4,평일,14시~15시,116,120,236,22.5,99,33.0
안산시, 31-7,한라2차아파트입구-부천역차고지,4,평일,11시~12시,171,173,344,15.0,96,33.0
시흥시, 99-2,배곧누리초.중흥S클래스-이마트,4,평일,14시~15시,138,126,264,11.5,25,33.0
광명시, 39,매화초등학교-개봉역,4,평일,21시~22시,77,93,170,20.5,45,33.0
안산시, 123,푸르지오6차후문-탄도,4,평일,12시~13시,116,124,240,25.0,110,33.0
안산시, 38,부천역차고지-에이스아파트,4,평일,11시~12시,137,130,267,11.5,39,33.0
시흥시, 26-1,능곡공영차고지-한국산업기술대.시흥터미널,4,평일,16시~17시,79,66,145,20.0,51,33.0
안산시, 55,본오동종점-오이도차고지,4,평일,21시~22시,269,284,553,9.0,93,33.0
시흥시, 26-1,능곡공영차고지-한국산업기술대.시흥터미널,4,평일,07시~08시,80,54,134,20.0,51,33.0
시흥시, 21,오이도차고지-태영아파트,4,평일,21시~22시,113,145,258,25.0,107,33.0
시흥시, 20-1,정왕역환승센터-부곡중학교,4,평일,10시~11시,138,129,267,15.0,78,33.0
안산시, 98,오이도차고지-수변공원휴게소,4,평일,11시~12시,100,114,214,27.5,104,33.0
안산시, 350,경원여객안양차고지-함상전망대,4,평일,11시~12시,124,99,223,25.0,119,33.0
